name,overallRank,genderRank,count,gender
Mary,1,1,12078,F
John,2,1,8502,M
William,3,2,7494,M
Anna,4,2,5233,F
James,5,3,5097,M
George,6,4,4458,M
Charles,7,5,4061,M
Elizabeth,8,3,3112,F
Margaret,9,4,3100,F
Frank,10,6,3078,M
Emma,11,5,2980,F
Florence,12,6,2744,F
Ethel,13,7,2718,F
Joseph,14,7,2670,M
Minnie,15,8,2650,F
Robert,16,8,2541,M
Clara,17,9,2496,F
Bertha,18,10,2388,F
Bessie,19,11,2370,F
Henry,20,9,2349,M
Harry,21,10,2345,M
Helen,22,12,2312,F
Edward,23,11,2282,M
Grace,24,13,2278,F
Alice,25,14,2271,F
Annie,26,15,2220,F
Thomas,27,12,2200,M
Ida,28,16,2178,F
Mabel,29,17,2058,F
Edna,30,18,1973,F
Walter,31,13,1905,M
Lillian,32,19,1862,F
Nellie,33,20,1821,F
Sarah,34,21,1786,F
Martha,35,22,1784,F
Ella,36,23,1758,F
Pearl,37,24,1741,F
Rose,38,25,1725,F
Gertrude,39,26,1713,F
Laura,40,27,1634,F
Arthur,41,14,1610,M
Marie,42,28,1563,F
Carrie,43,29,1510,F
Fred,44,15,1506,M
Edith,45,30,1493,F
Louise,46,31,1472,F
Eva,47,32,1436,F
Albert,48,16,1417,M
Frances,49,33,1416,F
Myrtle,50,34,1406,F
Lillie,51,35,1390,F
Cora,52,36,1386,F
Hazel,53,37,1366,F
Hattie,54,38,1363,F
Maude,55,39,1359,F
Julia,56,40,1275,F
Jennie,57,41,1259,F
Mattie,58,42,1256,F
Jessie,59,43,1250,F
Catherine,60,44,1232,F
Elsie,61,45,1220,F
Ruth,62,46,1195,F
Lena,63,47,1137,F
Lula,64,48,1121,F
Josephine,65,49,1118,F
Agnes,66,50,1095,F
Ada,67,51,1074,F
Clarence,68,17,1018,M
Fannie,69,52,1005,F
Lucy,70,53,973,F
Mamie,71,54,967,F
Blanche,72,55,953,F
Roy,73,18,941,M
Stella,74,56,924,F
Alma,75,57,922,F
Mae,76,58,920,F
Katherine,77,59,900,F
Irene,78,60,893,F
Maggie,79,61,891,F
Dora,80,62,883,F
Louis,81,19,860,M
Nora,82,63,835,F
Samuel,83,20,815,M
Charlie,84,21,797,M
Ernest,85,22,774,M
Rosa,86,64,770,F
Willie,87,23,758,M
May,88,65,751,F
Earl,89,24,744,M
Richard,90,25,743,M
David,91,26,731,M
Effie,92,66,717,F
Nettie,93,67,707,F
Viola,94,68,697,F
Carl,95,27,693,M
Joe,96,28,682,M
Sadie,97,69,680,F
Ellen,98,70,659,F
Mildred,99,71,635,F
Della,100,72,631,F
Susie,101,73,630,F
Oscar,102,29,628,M
Lizzie,103,74,620,F
Esther,104,75,619,F
Will,105,30,613,M
Paul,106,31,607,M
Daisy,107,76,588,F
Ralph,108,32,587,M
Willie,109,77,578,F
Lydia,110,78,576,F
Jesse,111,33,576,M
Andrew,112,34,575,M
Beulah,113,79,573,F
Sallie,114,80,571,F
Alfred,115,35,549,M
Raymond,116,36,546,M
Ruby,117,81,540,F
Benjamin,118,37,537,M
Elmer,119,38,528,M
Gladys,120,82,525,F
Georgia,121,83,513,F
Nancy,122,84,512,F
Flora,123,85,510,F
Emily,124,86,509,F
Katie,125,87,509,F
Daniel,126,39,505,M
Lottie,127,88,502,F
Howard,128,40,501,M
Olive,129,89,491,F
Sam,130,41,489,M
Pauline,131,90,475,F
Kathryn,132,91,474,F
Addie,133,92,468,F
Herbert,134,42,467,M
Dorothy,135,93,458,F
Caroline,136,94,455,F
Etta,137,95,452,F
Marguerite,138,96,442,F
Maud,139,97,439,F
Beatrice,140,98,417,F
Charlotte,141,99,417,F
Frederick,142,43,410,M
Lee,143,44,410,M
Peter,144,45,410,M
Eugene,145,46,408,M
Harold,146,47,408,M
Virginia,147,100,405,F
Theresa,148,101,401,F
Harriet,149,102,399,F
Michael,150,48,394,M
Vera,151,103,393,F
Leo,152,49,393,M
Amanda,153,104,392,F
Ollie,154,105,392,F
Marion,155,106,386,F
Herman,156,50,382,M
Lewis,157,51,375,M
Rebecca,158,107,374,F
Jane,159,108,372,F
Lawrence,160,52,372,M
Amelia,161,109,368,F
Jack,162,53,368,M
Henrietta,163,110,366,F
Lulu,164,111,364,F
Ben,165,54,363,M
Francis,166,55,363,M
Nannie,167,112,355,F
Iva,168,113,354,F
Ora,169,114,354,F
Susan,170,115,354,F
Kate,171,116,352,F
Eleanor,172,117,351,F
Mollie,173,118,349,F
Ray,174,56,349,M
Claude,175,57,347,M
Martin,176,58,347,M
Tom,177,59,347,M
Lola,178,119,346,F
Floyd,179,60,341,M
Edgar,180,61,338,M
Jim,181,62,336,M
Leona,182,120,332,F
Ann,183,121,328,F
Edwin,184,63,323,M
Estella,185,122,320,F
Anne,186,123,319,F
Rachel,187,124,318,F
Clyde,188,64,317,M
Evelyn,189,125,316,F
Nina,190,126,314,F
Belle,191,127,304,F
Hilda,192,128,304,F
Lela,193,129,304,F
Augusta,194,130,299,F
Inez,195,131,299,F
Eliza,196,132,297,F
Harvey,197,65,296,M
Matilda,198,133,293,F
Jacob,199,66,290,M
Estelle,200,134,277,F
Amy,201,135,275,F
Leonard,202,67,275,M
Hannah,203,136,267,F
Otto,204,68,267,M
Chester,205,69,263,M
Sara,206,137,262,F
Ed,207,70,262,M
Essie,208,138,256,F
Goldie,209,139,254,F
Luther,210,71,253,M
Guy,211,72,249,M
Eula,212,140,248,F
Mable,213,141,247,F
Maria,214,142,247,F
Mayme,215,143,246,F
Sophia,216,144,245,F
Verna,217,145,244,F
Josie,218,146,242,F
