name,overallRank,genderRank,count,gender
Mary,1,1,9889,F
John,2,1,9026,M
William,3,2,8252,M
James,4,3,5355,M
George,5,4,4671,M
Charles,6,5,4533,M
Anna,7,2,4283,F
Frank,8,6,3127,M
Emma,9,3,2764,F
Elizabeth,10,4,2680,F
Joseph,11,7,2594,M
Robert,12,8,2443,M
Henry,13,9,2404,M
Minnie,14,5,2372,F
Thomas,15,10,2337,M
Edward,16,11,2312,M
Margaret,17,6,2275,F
Harry,18,12,2257,M
Ida,19,7,2049,F
Bertha,20,8,2001,F
Clara,21,9,1916,F
Walter,22,13,1880,M
Florence,23,10,1860,F
Alice,24,11,1811,F
Bessie,25,12,1791,F
Annie,26,13,1765,F
Grace,27,14,1723,F
Ethel,28,15,1699,F
Arthur,29,14,1656,M
Fred,30,15,1599,M
Sarah,31,16,1569,F
Nellie,32,17,1492,F
Martha,33,18,1491,F
Albert,34,16,1488,M
Ella,35,19,1464,F
Mabel,36,20,1422,F
Carrie,37,21,1396,F
Laura,38,22,1372,F
Edna,39,23,1314,F
Lillian,40,24,1282,F
Helen,41,25,1267,F
Rose,42,26,1261,F
Gertrude,43,27,1249,F
Cora,44,28,1231,F
Pearl,45,29,1204,F
Maude,46,30,1189,F
Edith,47,31,1184,F
Eva,48,32,1155,F
Hattie,49,33,1139,F
Jennie,50,34,1100,F
Myrtle,51,35,1094,F
Julia,52,36,1061,F
Louise,53,37,1061,F
Frances,54,38,1059,F
Mattie,55,39,1044,F
Lula,56,40,1040,F
Jessie,57,41,1003,F
Lillie,58,42,995,F
Clarence,59,17,995,M
Lena,60,43,992,F
Marie,61,44,988,F
Catherine,62,45,916,F
Ada,63,46,915,F
Samuel,64,18,870,M
Louis,65,19,846,M
Josephine,66,47,844,F
Fannie,67,48,837,F
Dora,68,49,827,F
Lucy,69,50,817,F
Blanche,70,51,787,F
Agnes,71,52,779,F
Roy,72,20,767,M
Joe,73,21,759,M
Maggie,74,53,756,F
Katherine,75,54,744,F
Charlie,76,22,723,M
Richard,77,23,720,M
Mamie,78,55,712,F
Nora,79,56,708,F
Stella,80,57,702,F
Elsie,81,58,698,F
David,82,24,674,M
Rosa,83,59,673,F
Effie,84,60,672,F
Ernest,85,25,668,M
Oscar,86,26,645,M
Will,87,27,642,M
Mae,88,61,641,F
Willie,89,28,641,M
Andrew,90,29,614,M
Jesse,91,30,614,M
Alma,92,62,603,F
Daisy,93,63,602,F
May,94,64,602,F
Nettie,95,65,591,F
Ruth,96,66,581,F
