name,overallRank,genderRank,count,gender
Mary,6,1,63173,F
Deborah,9,2,52317,F
Linda,10,3,51300,F
Debra,11,4,50560,F
Susan,12,5,47419,F
Patricia,13,6,46226,F
Barbara,19,7,33616,F
Karen,20,8,33219,F
Nancy,22,9,30024,F
Donna,23,10,27941,F
Cynthia,25,11,27178,F
Pamela,28,12,26689,F
Sandra,31,13,25111,F
Diane,32,14,23291,F
Carol,36,15,22047,F
Sharon,37,16,22044,F
Kathleen,38,17,22016,F
Brenda,43,18,19115,F
Cheryl,44,19,19110,F
Janet,46,20,17920,F
Elizabeth,48,21,16697,F
Kathy,50,22,15324,F
Denise,53,23,14560,F
Margaret,54,24,14440,F
Janice,57,25,13178,F
Teresa,58,26,13124,F
Rebecca,60,27,12397,F
Catherine,61,28,11636,F
Joyce,62,29,11285,F
Carolyn,63,30,11178,F
Judith,69,31,10434,F
Judy,71,32,10376,F
Robin,72,33,10217,F
Beverly,74,34,10001,F
Connie,75,35,9975,F
Betty,76,36,9925,F
Shirley,78,37,9756,F
Theresa,79,38,9619,F
Paula,80,39,9585,F
Christine,82,40,9042,F
Laura,84,41,9010,F
Gail,85,42,8972,F
Ann,86,43,8916,F
Cathy,89,44,8665,F
Bonnie,90,45,8637,F
Joan,91,46,8557,F
Gloria,92,47,8552,F
Lisa,93,48,8539,F
Marilyn,94,49,8409,F
Jane,95,50,8344,F
Peggy,99,51,7984,F
Vicki,100,52,7975,F
Martha,101,53,7930,F
Rose,103,54,7852,F
Diana,104,55,7846,F
Sherry,105,56,7769,F
Sheila,106,57,7661,F
Jo,107,58,7656,F
Kathryn,108,59,7641,F
Jean,109,60,7480,F
Wanda,111,61,7415,F
Lynn,112,62,7354,F
Debbie,114,63,7254,F
Dorothy,115,64,7242,F
Katherine,116,65,7240,F
Virginia,118,66,6855,F
Julie,119,67,6788,F
Vickie,121,68,6638,F
Maria,128,69,6209,F
Ruth,131,70,6187,F
Rhonda,132,71,6171,F
Rita,135,72,6094,F
Jacqueline,138,73,6040,F
Phyllis,143,74,5690,F
Kim,144,75,5687,F
Darlene,145,76,5641,F
Elaine,146,77,5635,F
Helen,148,78,5592,F
Cindy,149,79,5589,F
Valerie,151,80,5512,F
Ellen,153,81,5470,F
Victoria,156,82,5359,F
Terry,157,83,5353,F
Anne,159,84,5218,F
Terri,161,85,5153,F
Suzanne,162,86,5137,F
Alice,163,87,5079,F
Joanne,166,88,4988,F
Lori,168,89,4976,F
Wendy,170,90,4955,F
Laurie,171,91,4954,F
Marie,172,92,4925,F
Michele,175,93,4768,F
Anita,178,94,4717,F
Sally,179,95,4688,F
Frances,181,96,4641,F
Michelle,184,97,4526,F
Marcia,185,98,4412,F
Leslie,186,99,4405,F
Maureen,187,100,4339,F
Doris,189,101,4239,F
Jill,190,102,4222,F
Dawn,191,103,4216,F
Jennifer,193,104,4123,F
Anna,194,105,4090,F
Marsha,195,106,4061,F
Sylvia,196,107,4003,F
Sarah,197,108,3979,F
Angela,200,109,3895,F
Colleen,201,110,3870,F
Kimberly,202,111,3862,F
Evelyn,203,112,3805,F
Roberta,204,113,3782,F
Stephanie,207,114,3750,F
Jeanne,208,115,3732,F
Sue,209,116,3728,F
Renee,210,117,3692,F
Constance,211,118,3662,F
Yvonne,215,119,3546,F
