name,overallRank,genderRank,count,gender
Emily,5,1,26542,F
Hannah,12,2,21679,F
Alexis,21,3,19237,F
Sarah,22,4,19117,F
Samantha,23,5,19043,F
Ashley,26,6,18136,F
Madison,27,7,18054,F
Taylor,30,8,16906,F
Jessica,31,9,16350,F
Elizabeth,33,10,15350,F
Alyssa,38,11,14036,F
Lauren,39,12,13911,F
Kayla,42,13,13292,F
Brianna,47,14,12417,F
Megan,49,15,12229,F
Victoria,51,16,11874,F
Emma,52,17,11750,F
Abigail,53,18,11686,F
Rachel,54,19,11631,F
Olivia,57,20,11257,F
Jennifer,58,21,10615,F
Amanda,60,22,9749,F
Sydney,61,23,9649,F
Morgan,62,24,9607,F
Nicole,63,25,9515,F
Jasmine,66,26,9351,F
Grace,68,27,9181,F
Destiny,69,28,9172,F
Anna,71,29,9115,F
Julia,73,30,8752,F
Haley,75,31,8202,F
Alexandra,76,32,8163,F
Kaitlyn,77,33,8157,F
Natalie,78,34,8079,F
Brittany,79,35,7942,F
Katherine,80,36,7935,F
Stephanie,83,37,7692,F
Rebecca,89,38,7437,F
Maria,95,39,7033,F
Allison,96,40,7026,F
Amber,98,41,6841,F
Savannah,100,42,6806,F
Danielle,101,43,6754,F
Courtney,104,44,6559,F
Mary,109,45,6388,F
Gabrielle,113,46,6130,F
Brooke,114,47,6067,F
Jordan,116,48,5730,F
Sierra,117,49,5715,F
Sara,118,50,5626,F
Kimberly,121,51,5457,F
Mackenzie,124,52,5426,F
Sophia,125,53,5423,F
Hailey,128,54,5369,F
Katelyn,130,55,5309,F
Michelle,131,56,5303,F
Vanessa,132,57,5287,F
Erin,133,58,5223,F
Andrea,137,59,5070,F
Isabella,139,60,5060,F
Jenna,140,61,5043,F
Shelby,142,62,5018,F
Chloe,146,63,4964,F
Melissa,147,64,4830,F
Bailey,149,65,4809,F
Makayla,150,66,4791,F
Paige,151,67,4717,F
Mariah,152,68,4646,F
Kaylee,153,69,4579,F
Madeline,154,70,4572,F
Caroline,158,71,4474,F
Kelsey,159,72,4400,F
Marissa,160,73,4389,F
Breanna,161,74,4341,F
Christina,163,75,4296,F
Faith,165,76,4236,F
Autumn,170,77,4128,F
Kiara,171,78,4024,F
Jacqueline,176,79,3901,F
Tiffany,177,80,3888,F
Laura,178,81,3878,F
Briana,181,82,3839,F
Alexandria,183,83,3789,F
Cheyenne,184,84,3779,F
Mikayla,185,85,3735,F
Claire,186,86,3734,F
Cassandra,187,87,3729,F
Sabrina,189,88,3650,F
Alexa,190,89,3644,F
Angela,191,90,3632,F
Kathryn,194,91,3589,F
Katie,196,92,3550,F
