name,overallRank,genderRank,count,gender
Mary,3,1,54374,F
Shirley,6,2,35162,F
Barbara,8,3,31682,F
Betty,11,4,25867,F
Patricia,12,5,23916,F
Dorothy,15,6,17666,F
Joan,18,7,17071,F
Nancy,20,8,16754,F
Margaret,21,9,14596,F
Carol,22,10,14519,F
Helen,26,11,12234,F
Joyce,27,12,11988,F
Marilyn,28,13,11064,F
Virginia,30,14,9650,F
Doris,33,15,9227,F
Ruth,34,16,9217,F
Beverly,36,17,8901,F
Elizabeth,37,18,8860,F
Frances,39,19,8789,F
Jean,42,20,8536,F
Janet,43,21,8081,F
Donna,45,22,7932,F
Carolyn,46,23,7907,F
Martha,50,24,7391,F
Phyllis,51,25,7374,F
Lois,52,26,7232,F
Alice,53,27,7201,F
Ann,54,28,6666,F
Norma,55,29,6633,F
Dolores,58,30,6417,F
Janice,61,31,6149,F
Gloria,62,32,6140,F
Marie,63,33,6132,F
Evelyn,64,34,6108,F
Peggy,65,35,6068,F
Anna,70,36,5727,F
Rose,72,37,5699,F
Sandra,74,38,5526,F
Marlene,76,39,5332,F
Mildred,78,40,5052,F
Geraldine,81,41,4864,F
Jane,84,42,4719,F
Judith,86,43,4580,F
Catherine,87,44,4537,F
Annie,88,45,4529,F
Louise,91,46,4354,F
Eleanor,92,47,4341,F
Joanne,93,48,4305,F
Marjorie,94,49,4279,F
Elaine,95,50,4259,F
Ruby,96,51,4226,F
Patsy,98,52,4196,F
Sylvia,99,53,4156,F
Arlene,103,54,3898,F
Joann,104,55,3886,F
Wanda,105,56,3882,F
Irene,108,57,3817,F
Delores,110,58,3760,F
Sally,116,59,3635,F
Sharon,117,60,3573,F
Charlotte,118,61,3555,F
June,119,62,3515,F
Sarah,120,63,3515,F
Roberta,122,64,3467,F
Bonnie,124,65,3373,F
Jacqueline,125,66,3362,F
Kathleen,126,67,3352,F
Audrey,127,68,3345,F
Rita,128,69,3333,F
Loretta,129,70,3325,F
Edna,130,71,3305,F
Jo,131,72,3292,F
Carole,133,73,3199,F
Thelma,134,74,3197,F
Juanita,135,75,3183,F
Lorraine,136,76,3167,F
Josephine,138,77,3141,F
Wilma,139,78,3123,F
Lillian,140,79,3118,F
Florence,142,80,3083,F
Yvonne,143,81,3038,F
Pauline,145,82,2981,F
Darlene,146,83,2962,F
Gladys,147,84,2944,F
Emma,154,85,2831,F
Grace,156,86,2790,F
Edith,157,87,2759,F
Theresa,158,88,2758,F
Anne,159,89,2756,F
Ethel,161,90,2730,F
Clara,163,91,2684,F
Lucille,164,92,2632,F
Marion,167,93,2580,F
Jeanette,169,94,2552,F
Bernice,170,95,2540,F
Hazel,171,96,2511,F
Linda,172,97,2440,F
Kay,174,98,2408,F
Ellen,176,99,2398,F
