name,overallRank,genderRank,count,gender
Mary,1,1,13413,F
Anna,4,2,5429,F
Helen,6,3,4519,F
Margaret,7,4,4146,F
Ruth,9,5,3878,F
Elizabeth,10,6,3442,F
Florence,11,7,3369,F
Ethel,13,8,3182,F
Marie,14,9,3078,F
Emma,18,10,2698,F
Lillian,19,11,2683,F
Edna,20,12,2567,F
Bertha,21,13,2502,F
Grace,22,14,2458,F
Clara,23,15,2454,F
Alice,24,16,2431,F
Bessie,25,17,2407,F
Hazel,26,18,2339,F
Rose,27,19,2316,F
Annie,28,20,2307,F
Minnie,29,21,2284,F
Mabel,30,22,2222,F
Gertrude,31,23,2135,F
Ida,33,24,2108,F
Pearl,34,25,2076,F
Martha,36,26,1990,F
Frances,38,27,1975,F
Esther,39,28,1911,F
Myrtle,42,29,1833,F
Edith,43,30,1823,F
Elsie,44,31,1763,F
Gladys,45,32,1737,F
Mildred,46,33,1723,F
Sarah,47,34,1713,F
Eva,48,35,1709,F
Ella,49,36,1708,F
Nellie,50,37,1693,F
Irene,52,38,1587,F
Laura,53,39,1585,F
Agnes,54,40,1579,F
Louise,55,41,1563,F
Catherine,56,42,1511,F
Dorothy,57,43,1472,F
Lillie,58,44,1401,F
Julia,59,45,1380,F
Carrie,61,46,1365,F
Josephine,63,47,1267,F
Hattie,64,48,1251,F
Cora,65,49,1246,F
Lena,66,50,1239,F
Alma,67,51,1213,F
Jessie,69,52,1191,F
Mattie,70,53,1181,F
Mae,72,54,1144,F
Blanche,73,55,1092,F
Jennie,74,56,1074,F
Ruby,75,57,1025,F
Viola,76,58,1017,F
Mamie,77,59,1006,F
Marion,79,60,994,F
Lucy,80,61,984,F
Maude,81,62,984,F
Lula,82,63,971,F
Stella,83,64,966,F
Katherine,84,65,962,F
Ada,85,66,956,F
Fannie,86,67,956,F
Beatrice,87,68,942,F
Dora,89,69,862,F
Willie,95,70,818,F
Nora,96,71,812,F
Pauline,99,72,777,F
Vera,100,73,776,F
Rosa,101,74,770,F
Maggie,102,75,760,F
Sadie,104,76,757,F
Ellen,105,77,733,F
Marguerite,107,78,728,F
Effie,110,79,698,F
Evelyn,112,80,690,F
Beulah,113,81,688,F
Lucille,114,82,648,F
Lydia,115,83,642,F
Virginia,116,84,638,F
Susie,118,85,626,F
Daisy,119,86,624,F
Della,120,87,624,F
Emily,121,88,619,F
Leona,122,89,619,F
Nettie,123,90,614,F
May,124,91,595,F
Olive,126,92,583,F
Kathryn,127,93,570,F
Hilda,129,94,561,F
Eleanor,130,95,559,F
Nancy,132,96,553,F
Ann,133,97,545,F
Sallie,134,98,545,F
Lizzie,135,99,543,F
Theresa,137,100,533,F
Georgia,138,101,529,F
Lottie,140,102,523,F
Bernice,142,103,519,F
Charlotte,147,104,492,F
Katie,148,105,492,F
Flora,150,106,488,F
Lola,151,107,487,F
Anne,152,108,479,F
Etta,154,109,467,F
Addie,156,110,461,F
Lois,157,111,457,F
Caroline,158,112,456,F
Ollie,159,113,455,F
Iva,160,114,454,F
Estelle,164,115,439,F
Lela,165,116,438,F
Thelma,166,117,419,F
Henrietta,167,118,416,F
Violet,169,119,411,F
Marjorie,170,120,410,F
Amelia,171,121,408,F
Ora,172,122,408,F
Loretta,173,123,406,F
Goldie,174,124,400,F
Jane,177,125,396,F
Inez,178,126,391,F
Eunice,179,127,387,F
Harriet,180,128,383,F
Rebecca,184,129,376,F
