name,overallRank,genderRank,count,gender
Robert,1,1,86245,M
James,2,2,86071,M
Michael,3,3,84202,M
John,4,4,80167,M
David,5,5,76119,M
Mary,6,1,64390,F
William,7,6,61830,M
Linda,8,2,61281,F
Richard,9,7,58389,M
Deborah,10,3,52199,F
Patricia,11,4,51021,F
Thomas,12,8,47009,M
Susan,13,5,44297,F
Barbara,14,6,38474,F
Charles,15,9,38420,M
Gary,16,10,36966,M
Debra,17,7,36855,F
Steven,18,11,33724,M
Nancy,19,8,30620,F
Karen,20,9,29858,F
Mark,21,12,29343,M
Joseph,22,13,29267,M
Donald,23,14,28360,M
Ronald,24,15,27714,M
Pamela,25,10,25759,F
Paul,26,16,25509,M
Kenneth,27,17,25507,M
Sandra,28,11,25500,F
Larry,29,18,25207,M
Cynthia,30,12,25138,F
Donna,31,13,24226,F
Kathleen,32,14,23731,F
Dennis,33,19,23658,M
Daniel,34,20,23499,M
Sharon,35,15,23041,F
Carol,36,16,22291,F
Stephen,37,21,21808,M
Diane,38,17,21350,F
Brenda,39,18,20123,F
George,40,22,19177,M
Edward,41,23,18984,M
Janet,42,19,17771,F
Margaret,43,20,16196,F
Gregory,44,24,16160,M
Elizabeth,45,21,16098,F
Jeffrey,46,25,15950,M
Timothy,47,26,15188,M
Janice,48,22,14627,F
Douglas,49,27,14139,M
Bruce,50,28,14048,M
Jerry,51,29,13902,M
Kathy,52,23,13400,F
Terry,53,30,13259,M
Roger,54,31,13171,M
Rebecca,55,24,12961,F
Carolyn,56,25,12918,F
Joyce,57,26,12797,F
Judy,58,27,12736,F
Cheryl,59,28,12265,F
Shirley,60,29,12149,F
Judith,61,30,11968,F
Denise,62,31,11950,F
Christine,63,32,11793,F
Anthony,64,32,11694,M
Betty,65,33,11369,F
Beverly,66,34,11240,F
Frank,67,33,11180,M
Raymond,68,34,11110,M
Catherine,69,35,10848,F
Marilyn,70,36,10742,F
Randy,71,35,10665,M
Kevin,72,36,10011,M
Lawrence,73,37,9856,M
Joan,74,37,9774,F
Peter,75,38,9730,M
Gloria,76,38,9680,F
Gail,77,39,9586,F
Paula,78,40,9557,F
Patrick,79,39,9469,M
Martha,80,41,9263,F
Teresa,81,42,8932,F
Jane,82,43,8913,F
Wayne,83,40,8905,M
Peggy,84,44,8762,F
Danny,85,41,8627,M
Gerald,86,42,8619,M
Bonnie,87,45,8615,F
Ann,88,46,8579,F
Connie,89,47,8575,F
Alan,90,43,8454,M
Kathryn,91,48,8324,F
Dorothy,92,49,8163,F
Carl,93,44,7829,M
Theresa,94,50,7715,F
Laura,95,51,7628,F
Jean,96,52,7571,F
Virginia,97,53,7546,F
Jo,98,54,7513,F
Walter,99,45,7509,M
Scott,100,46,7489,M
Diana,101,55,7439,F
Keith,102,47,7376,M
Dale,103,48,7349,M
Cathy,104,56,7300,F
Wanda,105,57,7205,F
Jacqueline,106,58,7131,F
Willie,107,49,7057,M
Rose,108,59,7004,F
Arthur,109,50,7000,M
Sheila,110,60,6964,F
Ricky,111,51,6888,M
Vicki,112,61,6821,F
Johnny,113,52,6717,M
Brian,114,53,6666,M
Henry,115,54,6663,M
Roy,116,55,6656,M
Ruth,117,62,6582,F
Harold,118,56,6581,M
Katherine,119,63,6559,F
Jack,120,57,6539,M
Rodney,121,58,6536,M
Ralph,122,59,6513,M
Craig,123,60,6460,M
Rita,124,64,6284,F
Philip,125,61,6279,M
Stanley,126,62,6275,M
Helen,127,65,6123,F
Christopher,128,63,6081,M
Robin,129,66,6038,F
Lynn,130,67,5997,F
Maria,131,68,5992,F
Randall,132,64,5973,M
Phyllis,133,69,5962,F
Sherry,134,70,5935,F
Joanne,135,71,5890,F
Billy,136,65,5856,M
Joe,137,66,5797,M
Frances,138,72,5786,F
Alice,139,73,5740,F
Glenn,140,67,5727,M
Julie,141,74,5668,F
Andrew,142,68,5625,M
Darlene,143,75,5591,F
Ellen,144,76,5537,F
Elaine,145,77,5495,F
Suzanne,146,78,5472,F
Albert,147,69,5439,M
Samuel,148,70,5423,M
Russell,149,71,5374,M
Jimmy,150,72,5310,M
Vickie,151,79,5296,F
Anne,152,80,5256,F
Sally,153,81,5183,F
Barry,154,73,5181,M
Bobby,155,74,5179,M
Victoria,156,82,5164,F
Eugene,157,75,5147,M
Marsha,158,83,5132,F
Phillip,159,76,5102,M
Marcia,160,84,5062,F
Rhonda,161,85,5029,F
Louis,162,77,4986,M
Howard,163,78,4985,M
Ronnie,164,79,4969,M
