name,overallRank,genderRank,count,gender
Mary,1,1,61438,F
Helen,5,2,32661,F
Dorothy,7,3,27418,F
Margaret,8,4,24953,F
Ruth,12,5,23189,F
Mildred,14,6,15633,F
Anna,16,7,15228,F
Elizabeth,17,8,14940,F
Frances,18,9,13746,F
Virginia,19,10,12487,F
Evelyn,21,11,11889,F
Marie,23,12,11682,F
Alice,25,13,10719,F
Florence,28,14,10412,F
Rose,30,15,9605,F
Lillian,31,16,9592,F
Irene,34,17,9035,F
Louise,36,18,8630,F
Edna,37,19,8625,F
Catherine,39,20,8469,F
Josephine,40,21,8127,F
Gladys,41,22,8019,F
Ruby,43,23,7686,F
Martha,44,24,7610,F
Ethel,45,25,7601,F
Grace,46,26,7461,F
Eleanor,47,27,7406,F
Edith,48,28,7307,F
Thelma,49,29,7290,F
Lucille,50,30,7241,F
Hazel,51,31,7214,F
Doris,52,32,7161,F
Pauline,56,33,6655,F
Esther,57,34,6421,F
Gertrude,59,35,6243,F
Annie,62,36,6105,F
Marjorie,64,37,5866,F
Beatrice,69,38,5586,F
Clara,71,39,5544,F
Ann,72,40,5343,F
Emma,74,41,5217,F
Bernice,75,42,5183,F
Lois,76,43,5149,F
Betty,77,44,5136,F
Jean,79,45,5081,F
Julia,80,46,5066,F
Marion,81,47,5033,F
Elsie,82,48,5027,F
Bertha,84,49,4900,F
Agnes,85,50,4852,F
Katherine,87,51,4801,F
Sarah,88,52,4798,F
Anne,92,53,4571,F
Ida,95,54,4364,F
Eva,96,55,4337,F
Bessie,100,56,4122,F
Pearl,101,57,4073,F
Myrtle,102,58,3960,F
Viola,103,59,3948,F
Kathryn,105,60,3933,F
Nellie,106,61,3862,F
Jane,107,62,3826,F
Stella,108,63,3818,F
Laura,109,64,3744,F
Mabel,111,65,3680,F
Vera,112,66,3622,F
Rita,115,67,3477,F
Jessie,117,68,3414,F
Sylvia,118,69,3414,F
Alma,119,70,3403,F
Minnie,124,71,3274,F
Marian,126,72,3198,F
Willie,128,73,3116,F
Barbara,129,74,3112,F
Leona,130,75,3086,F
Genevieve,131,76,3063,F
Vivian,132,77,3049,F
Marguerite,134,78,3034,F
Jennie,135,79,3010,F
Charlotte,136,80,2995,F
Ella,138,81,2965,F
