name,overallRank,genderRank,count,gender
Mary,4,1,63255,F
Barbara,6,2,44739,F
Patricia,8,3,39464,F
Linda,11,4,31614,F
Carol,13,5,30271,F
Sandra,15,6,24993,F
Judith,16,7,24792,F
Nancy,18,8,23328,F
Betty,22,9,21659,F
Carolyn,24,10,19977,F
Sharon,25,11,19648,F
Shirley,27,12,17749,F
Joyce,31,13,16728,F
Margaret,32,14,16548,F
Judy,34,15,15667,F
Karen,35,16,15386,F
Dorothy,36,17,15035,F
Joan,37,18,14514,F
Janet,39,19,13064,F
Donna,40,20,12986,F
Susan,42,21,12015,F
Elizabeth,45,22,11185,F
Virginia,47,23,10802,F
Kathleen,48,24,10696,F
Janice,49,25,10286,F
Helen,50,26,10016,F
Marilyn,51,27,9907,F
Diane,52,28,9550,F
Martha,53,29,9511,F
Frances,54,30,9471,F
Gloria,55,31,9450,F
Beverly,56,32,9411,F
Ruth,57,33,9315,F
Bonnie,59,34,8823,F
Carole,63,35,8407,F
Jean,64,36,8257,F
Phyllis,66,37,7793,F
Ann,67,38,7666,F
Alice,72,39,7382,F
Brenda,76,40,7241,F
Doris,77,41,7176,F
Peggy,81,42,6579,F
Marie,82,43,6559,F
Lois,85,44,6406,F
Elaine,91,45,5986,F
Jane,93,46,5708,F
Geraldine,96,47,5438,F
Joanne,98,48,5342,F
Catherine,99,49,5267,F
Rose,100,50,5253,F
Charlotte,102,51,5022,F
Norma,103,52,4971,F
Evelyn,104,53,4940,F
Wanda,106,54,4792,F
Rita,107,55,4706,F
Sally,109,56,4655,F
Patsy,113,57,4559,F
Joann,114,58,4506,F
Anna,115,59,4488,F
Gail,116,60,4445,F
Louise,118,61,4343,F
Annie,120,62,4294,F
Dolores,121,63,4267,F
Ellen,122,64,4197,F
Jo,125,65,4175,F
Roberta,126,66,4105,F
Sarah,127,67,4100,F
Diana,131,68,3857,F
Jacqueline,132,69,3831,F
Connie,133,70,3825,F
Mildred,134,71,3807,F
Sylvia,140,72,3728,F
Sue,143,73,3630,F
Marjorie,144,74,3625,F
Kay,145,75,3623,F
Anne,149,76,3525,F
Ruby,150,77,3519,F
Darlene,151,78,3517,F
Loretta,155,79,3406,F
Irene,156,80,3383,F
Katherine,157,81,3376,F
Kathryn,160,82,3350,F
Arlene,161,83,3331,F
Marlene,162,84,3253,F
Rebecca,163,85,3241,F
Delores,165,86,3170,F
Eleanor,166,87,3165,F
Eileen,171,88,3107,F
Glenda,172,89,3089,F
Juanita,173,90,3074,F
Lorraine,177,91,3010,F
Rosemary,178,92,3004,F
Anita,179,93,2998,F
Sheila,180,94,2973,F
Julia,182,95,2905,F
Christine,183,96,2901,F
Maria,186,97,2817,F
Theresa,187,98,2799,F
Edna,188,99,2763,F
Josephine,189,100,2748,F
Cynthia,190,101,2726,F
Maureen,192,102,2720,F
Suzanne,193,103,2708,F
Jeanette,194,104,2688,F
