name,overallRank,genderRank,count,gender
Michael,1,1,85291,M
David,2,2,83967,M
James,3,3,78644,M
John,4,4,76445,M
Robert,5,5,74542,M
Mark,6,6,56946,M
William,8,7,51385,M
Richard,9,8,47204,M
Thomas,12,9,40291,M
Steven,16,10,33595,M
Charles,18,11,30796,M
Timothy,19,12,30784,M
Joseph,22,13,29537,M
Kevin,23,14,26794,M
Kenneth,24,15,26641,M
Jeffrey,25,16,26280,M
Paul,26,17,25709,M
Daniel,29,18,25156,M
Donald,31,19,23877,M
Gary,33,20,23301,M
Ronald,34,21,23122,M
Brian,40,22,20735,M
Gregory,42,23,19885,M
Scott,43,24,19765,M
Larry,45,25,18432,M
Anthony,48,26,17975,M
Edward,52,27,16916,M
Stephen,53,28,16505,M
Dennis,55,29,16042,M
Douglas,56,30,15287,M
Randy,57,31,15041,M
George,59,32,15010,M
Terry,62,33,14546,M
Ricky,65,34,13227,M
Christopher,66,35,12916,M
Jerry,69,36,12326,M
Mike,70,37,11997,M
Bruce,71,38,11912,M
Keith,72,39,11759,M
Peter,76,40,11290,M
Steve,77,41,11067,M
Frank,78,42,10941,M
Patrick,79,43,10557,M
Craig,84,44,9932,M
Raymond,86,45,9798,M
Eric,87,46,9729,M
Roger,92,47,8794,M
Danny,95,48,8728,M
Dale,99,49,8343,M
Alan,100,50,8152,M
Wayne,105,51,7878,M
Jeff,107,52,7730,M
Tony,108,53,7565,M
Carl,110,54,7504,M
Jeffery,111,55,7489,M
Russell,112,56,7480,M
Joe,114,57,7388,M
Andrew,120,58,7089,M
Randall,121,59,7060,M
Tim,127,60,6828,M
Gerald,130,61,6635,M
Lawrence,131,62,6600,M
Matthew,133,63,6544,M
Johnny,140,64,6308,M
Billy,141,65,6307,M
Walter,145,66,6129,M
Rodney,148,67,5915,M
Philip,149,68,5862,M
Jimmy,150,69,5829,M
Jim,153,70,5687,M
Chris,154,71,5678,M
Bobby,155,72,5676,M
Barry,157,73,5602,M
Phillip,158,74,5597,M
Curtis,161,75,5534,M
Arthur,163,76,5474,M
Ronnie,164,77,5474,M
Willie,169,78,5375,M
Glenn,170,79,5351,M
Martin,171,80,5351,M
Roy,176,81,5183,M
Tom,178,82,5068,M
Henry,179,83,5063,M
Ralph,181,84,5051,M
Jack,182,85,5016,M
Samuel,183,86,4953,M
Harold,185,87,4944,M
Jay,186,88,4940,M
Rick,187,89,4936,M
Darrell,194,90,4647,M
Greg,195,91,4637,M
Albert,196,92,4607,M
Bill,197,93,4597,M
Bryan,198,94,4489,M
Dean,201,95,4426,M
Micheal,204,96,4371,M
Allen,205,97,4367,M
Stanley,207,98,4343,M
Todd,209,99,4332,M
Louis,211,100,4313,M
Eddie,212,101,4242,M
Vincent,213,102,4213,M
Bradley,218,103,4050,M
Howard,219,104,3988,M
Jon,220,105,3975,M
Eugene,224,106,3889,M
Victor,227,107,3817,M
Tommy,229,108,3771,M
Leonard,232,109,3728,M
Dan,235,110,3675,M
Don,238,111,3617,M
Fred,239,112,3581,M
Jose,240,113,3580,M
Frederick,241,114,3549,M
Lee,244,115,3508,M
Rickey,245,116,3459,M
Joel,246,117,3458,M
Ernest,249,118,3340,M
Dave,250,119,3308,M
Harry,253,120,3271,M
Ray,256,121,3221,M
Melvin,257,122,3170,M
Marvin,258,123,3168,M
Jonathan,265,124,3083,M
Calvin,267,125,3033,M
Duane,270,126,2966,M
Mitchell,271,127,2964,M
Bob,278,128,2826,M
Kurt,279,129,2816,M
Darryl,281,130,2778,M
Norman,282,131,2777,M
Perry,284,132,2750,M
Jerome,291,133,2697,M
Glen,292,134,2694,M
Earl,293,135,2685,M
Francis,295,136,2648,M
Edwin,298,137,2579,M
Alfred,299,138,2543,M
Clifford,300,139,2536,M
Marc,301,140,2504,M
Kent,304,141,2467,M
Jesse,306,142,2440,M
Kelly,307,143,2437,M
Reginald,308,144,2421,M
Kirk,309,145,2407,M
Theodore,310,146,2399,M
Clarence,311,147,2379,M
Karl,312,148,2355,M
Brad,314,149,2348,M
Benjamin,315,150,2333,M
Brent,321,151,2280,M
Bernard,322,152,2275,M
Alvin,323,153,2260,M
Brett,327,154,2226,M
Gordon,330,155,2210,M
Nicholas,332,156,2196,M
Warren,334,157,2179,M
Guy,338,158,2031,M
Leroy,340,159,2018,M
Wesley,342,160,1999,M
Shawn,343,161,1977,M
Carlos,347,162,1950,M
Gene,348,163,1934,M
Juan,349,164,1920,M
Dwayne,352,165,1907,M
Ron,355,166,1875,M
Lloyd,356,167,1871,M
Stuart,359,168,1848,M
Herbert,361,169,1843,M
Bret,363,170,1839,M
Tyrone,367,171,1820,M
