name,overallRank,genderRank,count,gender
Mary,1,1,63511,F
Betty,6,2,36677,F
Dorothy,7,3,31477,F
Helen,13,4,20982,F
Margaret,14,5,19211,F
Doris,16,6,16498,F
Barbara,18,7,16038,F
Ruth,19,8,16022,F
Shirley,20,9,14576,F
Patricia,21,10,13624,F
Virginia,22,11,13234,F
Jean,27,12,11865,F
Joan,29,13,11666,F
Dolores,30,14,11506,F
Elizabeth,32,15,11248,F
Frances,33,16,11092,F
Lois,35,17,10295,F
Mildred,36,18,10255,F
Evelyn,37,19,9886,F
Anna,39,20,9750,F
Alice,40,21,9480,F
Marie,41,22,9158,F
Joyce,43,23,8596,F
Phyllis,48,24,7995,F
Norma,49,25,7894,F
Rose,51,26,7785,F
Martha,53,27,7639,F
Gloria,54,28,7539,F
Irene,56,29,7039,F
Marjorie,57,30,6987,F
Louise,58,31,6903,F
Nancy,60,32,6872,F
Marilyn,61,33,6731,F
Catherine,64,34,6277,F
Florence,65,35,6212,F
Ruby,66,36,6152,F
Annie,70,37,5955,F
Eleanor,71,38,5865,F
Beverly,72,39,5862,F
Lillian,77,40,5711,F
Thelma,78,41,5476,F
Lorraine,79,42,5352,F
Geraldine,80,43,5334,F
Gladys,81,44,5327,F
Josephine,83,45,5298,F
Ann,85,46,5172,F
Donna,87,47,5139,F
June,88,48,5094,F
Theresa,89,49,5068,F
Pauline,90,50,5026,F
Edna,91,51,4931,F
Rita,94,52,4767,F
Marion,97,53,4633,F
Grace,98,54,4569,F
Bernice,99,55,4551,F
Ethel,100,56,4519,F
Lucille,101,57,4502,F
Audrey,103,58,4460,F
Edith,104,59,4455,F
Juanita,105,60,4412,F
Wanda,106,61,4397,F
Jane,109,62,4353,F
Carol,110,63,4279,F
Hazel,112,64,4164,F
Clara,113,65,4148,F
Wilma,115,66,4007,F
Elaine,117,67,3852,F
Sarah,119,68,3815,F
Emma,121,69,3803,F
Peggy,122,70,3780,F
Esther,123,71,3586,F
Beatrice,124,72,3574,F
Charlotte,126,73,3537,F
Delores,127,74,3517,F
Marian,129,75,3447,F
Willie,130,76,3319,F
Carolyn,131,77,3272,F
Elsie,132,78,3230,F
Billie,134,79,3191,F
Rosemary,137,80,3107,F
Vivian,138,81,3101,F
Janet,141,82,3050,F
Eva,142,83,3019,F
Katherine,144,84,3016,F
Maxine,145,85,2994,F
Bonnie,147,86,2974,F
Jacqueline,148,87,2970,F
Julia,149,88,2950,F
Kathleen,152,89,2941,F
Laura,153,90,2936,F
Anne,157,91,2881,F
Jeanne,158,92,2818,F
Bertha,161,93,2800,F
Agnes,162,94,2770,F
Gertrude,164,95,2725,F
Ida,167,96,2673,F
Ellen,173,97,2567,F
Eileen,174,98,2558,F
Vera,176,99,2549,F
Maria,177,100,2532,F
Joanne,179,101,2497,F
Ella,181,102,2474,F
Lillie,182,103,2441,F
Kathryn,183,104,2434,F
Arlene,185,105,2398,F
Alma,186,106,2389,F
Bessie,187,107,2380,F
Margie,188,108,2336,F
Viola,192,109,2291,F
Jessie,193,110,2258,F
Violet,195,111,2214,F
Sally,196,112,2212,F
Nellie,198,113,2198,F
Pearl,201,114,2172,F
Lucy,202,115,2128,F
Georgia,203,116,2127,F
Myrtle,204,117,2126,F
Patsy,209,118,2042,F
Sylvia,210,119,2037,F
Ramona,211,120,2036,F
Mattie,215,121,2028,F
Leona,216,122,2020,F
Christine,217,123,2013,F
Minnie,218,124,1994,F
Anita,220,125,1977,F
Roberta,221,126,1971,F
Loretta,227,127,1939,F
Velma,228,128,1930,F
Rosa,230,129,1887,F
Geneva,232,130,1846,F
Jeanette,233,131,1839,F
Mae,234,132,1766,F
Sara,236,133,1748,F
Claire,240,134,1699,F
Harriet,241,135,1697,F
Janice,244,136,1690,F
Stella,245,137,1690,F
Lena,248,138,1626,F
Naomi,251,139,1600,F
Jo,252,140,1593,F
Dora,253,141,1584,F
Genevieve,254,142,1583,F
Alberta,255,143,1569,F
Joann,256,144,1550,F
Eunice,257,145,1546,F
Bobbie,259,146,1529,F
Mabel,260,147,1516,F
Carrie,262,148,1510,F
Muriel,266,149,1463,F
Opal,267,150,1452,F
Emily,270,151,1444,F
Jennie,275,152,1418,F
Cora,276,153,1389,F
Rosie,279,154,1366,F
Marguerite,280,155,1361,F
Verna,282,156,1342,F
Hilda,285,157,1334,F
Lula,286,158,1333,F
Constance,288,159,1326,F
Darlene,290,160,1302,F
Beulah,294,161,1279,F
Blanche,295,162,1275,F
Lola,297,163,1268,F
Hattie,299,164,1261,F
Inez,301,165,1258,F
Erma,302,166,1246,F
Rachel,307,167,1214,F
Yvonne,308,168,1211,F
Fannie,310,169,1199,F
Laverne,311,170,1194,F
Caroline,312,171,1192,F
Jeannine,314,172,1183,F
Madeline,315,173,1181,F
Imogene,317,174,1179,F
Rosalie,319,175,1158,F
Mamie,320,176,1150,F
Joy,321,177,1138,F
Ada,322,178,1129,F
Flora,323,179,1124,F
Lila,325,180,1108,F
Rebecca,328,181,1084,F
Daisy,329,182,1080,F
Faye,330,183,1080,F
Irma,331,184,1074,F
Miriam,332,185,1074,F
Colleen,333,186,1067,F
Carmen,334,187,1066,F
Mable,336,188,1060,F
Marcella,338,189,1035,F
Bettie,340,190,1029,F
Eula,341,191,1027,F
Teresa,343,192,1022,F
Nora,344,193,1016,F
Eloise,345,194,1013,F
Johnnie,350,195,989,F
Iris,352,196,981,F
Nina,353,197,968,F
Sue,357,198,944,F
Antoinette,358,199,937,F
Charlene,359,200,932,F
Jeannette,362,201,929,F
Susie,363,202,926,F
Rosemarie,364,203,925,F
Ernestine,365,204,914,F
Estelle,366,205,909,F
Olga,367,206,897,F
Gwendolyn,368,207,892,F
Regina,369,208,890,F
Bette,372,209,884,F
Susan,374,210,874,F
Della,376,211,866,F
Maggie,377,212,859,F
Lorene,379,213,853,F
Priscilla,381,214,842,F
Sadie,386,215,828,F
Victoria,387,216,825,F
Melba,390,217,817,F
Winifred,391,218,816,F
Diane,394,219,796,F
Angelina,398,220,780,F
Henrietta,402,221,762,F
Katie,406,222,759,F
Lydia,408,223,745,F
Annette,411,224,731,F
Janie,416,225,707,F
Bettye,418,226,700,F
Freda,421,227,696,F
Jewel,426,228,690,F
Amelia,427,229,687,F
Ollie,429,230,681,F
