name,overallRank,genderRank,count,gender
James,1,1,87436,M
Robert,2,2,84138,M
John,3,3,79266,M
Mary,4,1,67467,F
William,5,4,60030,M
Richard,6,5,58871,M
Linda,7,2,52710,F
David,8,6,46444,M
Patricia,9,3,46298,F
Barbara,10,4,45125,F
Michael,11,7,41192,M
Thomas,12,8,38876,M
Charles,13,9,38212,M
Carol,14,5,34283,F
Ronald,15,10,31856,M
Sandra,16,6,31694,F
Larry,17,11,28449,M
Nancy,18,7,28345,F
Susan,19,8,28268,F
Sharon,20,9,27825,F
Gary,21,12,26931,M
Donald,22,13,26271,M
Joseph,23,14,24284,M
Judith,24,10,22310,F
Kenneth,25,15,22039,M
George,26,16,21574,M
Dennis,27,17,21446,M
Paul,28,18,21063,M
Judy,29,11,20478,F
Carolyn,30,12,19902,F
Donna,31,13,19767,F
Betty,32,14,19710,F
Karen,33,15,19647,F
Kathleen,34,16,18760,F
Edward,35,19,18585,M
Margaret,36,17,18135,F
Shirley,37,18,17869,F
Jerry,38,20,17568,M
Diane,39,19,15835,F
Joyce,40,20,15209,F
Janet,41,21,14142,F
Janice,42,22,14038,F
Daniel,43,21,12867,M
Dorothy,44,23,12798,F
Brenda,45,24,12688,F
Frank,46,22,12667,M
Roger,47,23,12410,M
Stephen,48,24,11833,M
Elizabeth,49,25,11753,F
Gloria,50,26,11686,F
Cheryl,51,27,11526,F
Raymond,52,25,11288,M
Joan,53,28,11219,F
Marilyn,54,29,10711,F
Terry,55,26,10678,M
Beverly,56,30,10430,F
Gerald,57,27,10034,M
Virginia,58,31,10016,F
Martha,59,32,9759,F
Bonnie,60,33,9510,F
Pamela,61,34,9367,F
Jane,62,35,8971,F
Steven,63,28,8878,M
Helen,64,36,8853,F
Wayne,65,29,8808,M
Walter,66,30,8668,M
Jean,67,37,8555,F
Lawrence,68,31,8517,M
Ruth,69,38,8475,F
Bruce,70,32,8459,M
Frances,71,39,8450,F
Harold,72,33,8373,M
Douglas,73,34,8334,M
Ann,74,40,8077,F
Phyllis,75,41,8048,F
Jack,76,35,7802,M
Diana,77,42,7544,F
Arthur,78,36,7537,M
Joe,79,37,7535,M
Peter,80,38,7481,M
Peggy,81,43,7400,F
Carl,82,39,7380,M
Alice,83,44,7363,F
Willie,84,40,7339,M
Henry,85,41,7317,M
Connie,86,45,7215,F
Jimmy,87,42,7128,M
Roy,88,43,6924,M
Cynthia,89,46,6895,F
Elaine,90,47,6803,F
Anthony,91,44,6771,M
Billy,92,45,6716,M
Danny,93,46,6650,M
Johnny,94,47,6612,M
Ralph,95,48,6586,M
Alan,96,49,6490,M
Catherine,97,48,6367,F
Gail,98,49,6227,F
Christine,99,50,6201,F
Harry,100,50,6029,M
Fred,101,51,6012,M
Albert,102,52,6006,M
Doris,103,51,5987,F
Suzanne,104,52,5948,F
Jo,105,53,5828,F
Bobby,106,53,5771,M
Marie,107,54,5758,F
Ronnie,108,54,5727,M
Lois,109,55,5700,F
Howard,110,55,5694,M
Gregory,111,56,5672,M
Eugene,112,57,5670,M
Rita,113,56,5533,F
Joanne,114,57,5505,F
Mark,115,58,5331,M
Patrick,116,59,5305,M
Ellen,117,58,5237,F
Wanda,118,59,5235,F
Rose,119,60,5183,F
Timothy,120,60,5152,M
Sue,121,61,5144,F
Philip,122,61,5093,M
Jacqueline,123,62,5083,F
Dale,124,62,5024,M
Kathryn,125,63,4998,F
Charlotte,126,64,4970,F
Louis,127,63,4918,M
Evelyn,128,65,4890,F
Mike,129,64,4854,M
Geraldine,130,66,4849,F
Sally,131,67,4843,F
