name,overallRank,genderRank,count,gender
Emily,7,1,25735,F
Jessica,17,2,21045,F
Ashley,18,3,20896,F
Sarah,19,4,20716,F
Hannah,20,5,20596,F
Samantha,23,6,20170,F
Taylor,26,7,19504,F
Alexis,29,8,17171,F
Elizabeth,33,9,15428,F
Madison,34,10,15189,F
Megan,37,11,14244,F
Kayla,39,12,13885,F
Rachel,40,13,13798,F
Lauren,43,14,13248,F
Alyssa,46,15,12649,F
Amanda,47,16,12243,F
Brianna,48,17,12007,F
Jennifer,50,18,11840,F
Victoria,51,19,11793,F
Brittany,52,20,11529,F
Nicole,54,21,10744,F
Morgan,56,22,10342,F
Stephanie,59,23,9778,F
Jasmine,61,24,9680,F
Rebecca,62,25,9632,F
Abigail,63,26,9629,F
Olivia,64,27,9479,F
Courtney,66,28,9035,F
Amber,67,29,8914,F
Alexandra,70,30,8751,F
Haley,72,31,8687,F
Katherine,74,32,8517,F
Anna,77,33,8342,F
Danielle,79,34,8034,F
Sydney,80,35,8032,F
Emma,83,36,7749,F
Julia,87,37,7341,F
Maria,88,38,7313,F
Allison,89,39,7274,F
Jordan,91,40,7166,F
Kaitlyn,95,41,7005,F
Destiny,97,42,6727,F
Shelby,98,43,6701,F
Melissa,100,44,6679,F
Brooke,101,45,6671,F
Mary,102,46,6650,F
Savannah,103,47,6580,F
Natalie,104,48,6539,F
Kimberly,106,49,6182,F
Sara,108,50,6159,F
Gabrielle,113,51,5943,F
Erin,114,52,5939,F
Sabrina,116,53,5816,F
Vanessa,118,54,5796,F
Michelle,120,55,5695,F
Sierra,121,56,5688,F
Kelsey,123,57,5573,F
Andrea,126,58,5405,F
Madeline,127,59,5313,F
Marissa,128,60,5298,F
Tiffany,130,61,5221,F
Christina,132,62,5182,F
Katelyn,135,63,5156,F
Paige,139,64,5030,F
Bailey,140,65,5024,F
Laura,144,66,4851,F
Mariah,145,67,4803,F
Cheyenne,146,68,4764,F
Grace,152,69,4639,F
Miranda,153,70,4590,F
Mackenzie,157,71,4491,F
Briana,158,72,4476,F
Chelsea,159,73,4461,F
Breanna,160,74,4444,F
Caroline,161,75,4439,F
Jenna,162,76,4422,F
Jacqueline,164,77,4278,F
Alexandria,168,78,4234,F
Monica,170,79,4223,F
Hailey,173,80,4148,F
Cassandra,176,81,4097,F
Kristen,177,82,4085,F
Kelly,179,83,4064,F
Erica,183,84,3992,F
Shannon,185,85,3914,F
Kathryn,186,86,3873,F
Katie,187,87,3866,F
Caitlin,188,88,3862,F
Alicia,192,89,3782,F
Heather,193,90,3767,F
Autumn,195,91,3740,F
Amy,197,92,3691,F
Angela,199,93,3652,F
Sophia,200,94,3640,F
Lindsey,201,95,3636,F
Catherine,204,96,3591,F
Diana,205,97,3585,F
Molly,206,98,3452,F
Crystal,208,99,3435,F
Michaela,210,100,3398,F
Angelica,211,101,3381,F
Makayla,214,102,3345,F
Jamie,219,103,3241,F
Leah,221,104,3203,F
Cassidy,227,105,3143,F
Alexa,231,106,3090,F
Kaylee,232,107,3056,F
Claire,233,108,3039,F
Chloe,234,109,3015,F
Margaret,237,110,2967,F
Erika,242,111,2898,F
Mikayla,244,112,2873,F
Meghan,245,113,2868,F
Isabella,247,114,2862,F
Leslie,250,115,2821,F
Kylie,253,116,2745,F
Cynthia,254,117,2714,F
Dominique,256,118,2670,F
Kaitlin,257,119,2667,F
Gabriela,259,120,2629,F
Bethany,261,121,2623,F
Jocelyn,262,122,2621,F
Gabriella,263,123,2613,F
Faith,265,124,2577,F
Adriana,266,125,2552,F
Veronica,268,126,2544,F
Melanie,269,127,2522,F
Mia,270,128,2494,F
Jade,271,129,2492,F
Brittney,272,130,2483,F
Summer,273,131,2480,F
Karina,275,132,2374,F
Caitlyn,276,133,2364,F
Bianca,277,134,2362,F
Zoe,278,135,2362,F
Hayley,280,136,2353,F
Carly,281,137,2335,F
Ariana,284,138,2319,F
Ana,286,139,2318,F
Daisy,289,140,2303,F
Isabel,295,141,2259,F
Karen,297,142,2225,F
Valerie,299,143,2224,F
Angel,300,144,2214,F
Ariel,301,145,2212,F
Casey,303,146,2195,F
Desiree,304,147,2185,F
Brenda,308,148,2159,F
Lindsay,314,149,2086,F
Mckenzie,317,150,2068,F
Rebekah,318,151,2057,F
Holly,319,152,2056,F
Kendra,320,153,2053,F
Rachael,321,154,2039,F
