name,overallRank,genderRank,count,gender
Jessica,3,1,46486,F
Ashley,4,2,45560,F
Brittany,7,3,36537,F
Amanda,8,4,34413,F
Samantha,19,5,25868,F
Sarah,20,6,25825,F
Stephanie,23,7,24864,F
Jennifer,26,8,22236,F
Elizabeth,29,9,20749,F
Lauren,31,10,20507,F
Megan,34,11,20259,F
Emily,36,12,19368,F
Nicole,39,13,17953,F
Kayla,40,14,17538,F
Amber,44,15,15866,F
Rachel,45,16,15710,F
Courtney,48,17,15380,F
Danielle,52,18,14339,F
Heather,53,19,14220,F
Melissa,54,20,14000,F
Rebecca,55,21,13675,F
Michelle,57,22,13424,F
Tiffany,58,23,13162,F
Chelsea,59,24,12784,F
Christina,64,25,11928,F
Katherine,66,26,11627,F
Alyssa,69,27,11263,F
Jasmine,70,28,11037,F
Laura,73,29,10914,F
Hannah,77,30,10282,F
Kimberly,78,31,10191,F
Kelsey,79,32,9494,F
Victoria,80,33,9108,F
Sara,81,34,8979,F
Mary,83,35,8669,F
Erica,84,36,8608,F
Alexandra,86,37,8508,F
Amy,87,38,8464,F
Crystal,91,39,8218,F
Andrea,92,40,8214,F
Kelly,93,41,8137,F
Kristen,96,42,8073,F
Erin,97,43,7988,F
Brittney,101,44,7428,F
Anna,102,45,7293,F
Taylor,103,46,7262,F
Maria,104,47,7185,F
Allison,105,48,7134,F
Cassandra,106,49,7054,F
Caitlin,107,50,7026,F
Lindsey,110,51,6782,F
Angela,113,52,6666,F
Katie,117,53,6514,F
Alicia,118,54,6510,F
Jamie,119,55,6509,F
Vanessa,121,56,6409,F
Kathryn,122,57,6353,F
Morgan,123,58,6047,F
Jordan,124,59,5957,F
Whitney,125,60,5905,F
Brianna,130,61,5679,F
Christine,131,62,5679,F
Natalie,132,63,5637,F
Lisa,134,64,5347,F
Kristin,136,65,5303,F
Alexis,139,66,5257,F
Jacqueline,140,67,5237,F
Shannon,143,68,5189,F
Lindsay,145,69,5039,F
Brooke,146,70,4990,F
Catherine,147,71,4893,F
Olivia,150,72,4628,F
April,151,73,4572,F
Erika,152,74,4569,F
Katelyn,154,75,4489,F
Monica,156,76,4453,F
Kristina,161,77,4389,F
Kaitlyn,164,78,4312,F
Paige,169,79,4113,F
Molly,175,80,3965,F
Jenna,176,81,3956,F
Leah,178,82,3924,F
Julia,179,83,3913,F
Bianca,182,84,3829,F
Tara,183,85,3826,F
Melanie,184,86,3813,F
Marissa,185,87,3806,F
Cynthia,186,88,3797,F
Holly,187,89,3772,F
Abigail,189,90,3719,F
Meghan,192,91,3695,F
Kathleen,193,92,3670,F
Julie,194,93,3657,F
Ariel,195,94,3607,F
Alexandria,196,95,3595,F
Veronica,197,96,3587,F
Patricia,198,97,3579,F
Diana,200,98,3547,F
Gabrielle,202,99,3541,F
Shelby,203,100,3517,F
Kaitlin,204,101,3472,F
Margaret,207,102,3372,F
Brandi,209,103,3339,F
Krystal,211,104,3290,F
Natasha,212,105,3270,F
Casey,213,106,3261,F
Bethany,215,107,3238,F
Haley,216,108,3200,F
Briana,223,109,3067,F
Kara,224,110,3036,F
Rachael,225,111,3028,F
Miranda,226,112,2961,F
Breanna,227,113,2951,F
Dana,228,114,2936,F
Leslie,233,115,2828,F
Caroline,235,116,2819,F
Kendra,238,117,2789,F
Sabrina,240,118,2722,F
Angelica,241,119,2717,F
Karen,242,120,2715,F
Felicia,243,121,2703,F
Jillian,245,122,2676,F
Brenda,249,123,2633,F
Ana,250,124,2613,F
Desiree,252,125,2575,F
Meagan,253,126,2531,F
Katrina,257,127,2479,F
Chelsey,259,128,2447,F
Valerie,261,129,2428,F
Emma,262,130,2420,F
Nancy,265,131,2385,F
Alison,266,132,2363,F
Monique,267,133,2362,F
Sandra,268,134,2343,F
Alisha,269,135,2342,F
Britney,273,136,2294,F
Brandy,274,137,2265,F
Joanna,277,138,2230,F
Gina,281,139,2210,F
Grace,285,140,2187,F
