name,overallRank,genderRank,count,gender
Robert,1,1,62270,M
James,2,2,59102,M
Mary,3,1,56225,F
John,4,3,50518,M
William,5,4,42432,M
Barbara,6,2,39277,F
Richard,7,5,34386,M
Charles,8,6,31152,M
Patricia,9,3,27558,F
Donald,10,7,26677,M
Betty,11,4,25505,F
Shirley,12,5,23766,F
David,13,8,22994,M
Thomas,14,9,21380,M
Ronald,15,10,20297,M
Carol,16,6,19421,F
Nancy,17,7,18951,F
George,18,11,18436,M
Joseph,19,12,17740,M
Dorothy,20,8,16357,F
Margaret,21,9,15330,F
Edward,22,13,14550,M
Kenneth,23,14,14399,M
Joan,24,10,14303,F
Paul,25,15,13360,M
Joyce,26,11,12697,F
Larry,27,16,12393,M
Jerry,28,17,12172,M
Judith,29,12,10878,F
Helen,30,13,10837,F
Sandra,31,14,10806,F
Carolyn,32,15,10586,F
Frank,33,18,10261,M
Gerald,34,19,9972,M
Janet,35,16,9870,F
Elizabeth,36,17,9802,F
Beverly,37,18,9770,F
Marilyn,38,19,9745,F
Raymond,39,20,9726,M
Donna,40,20,9693,F
Ruth,41,21,9303,F
Virginia,42,22,9269,F
Michael,43,21,9076,M
Frances,44,23,8922,F
Gary,45,22,8862,M
Janice,46,24,8711,F
Doris,47,25,8602,F
Martha,48,26,8579,F
Harold,49,23,8560,M
Billy,50,24,8254,M
Jack,51,25,8142,M
Jean,52,27,7764,F
Phyllis,53,28,7644,F
Walter,54,26,7559,M
Bobby,55,27,7497,M
Alice,56,29,7489,F
Joe,57,28,7439,M
Sharon,58,30,7244,F
Linda,59,31,7047,F
Ann,60,32,6990,F
Carl,61,29,6848,M
Henry,62,30,6557,M
Roger,63,31,6551,M
Arthur,64,32,6524,M
Lois,65,33,6503,F
Norma,66,34,6367,F
Peggy,67,35,6343,F
Gloria,68,36,6297,F
Eugene,69,33,6113,M
Willie,70,34,6080,M
Ralph,71,35,6014,M
Marie,72,37,5958,F
Lawrence,73,36,5874,M
Albert,74,37,5796,M
Fred,75,38,5768,M
Evelyn,76,38,5688,F
Daniel,77,39,5584,M
Rose,78,39,5292,F
Wayne,79,40,5226,M
Anna,80,40,5144,F
Roy,81,41,5042,M
Howard,82,42,5018,M
Judy,83,41,4992,F
Norman,84,43,4953,M
Elaine,85,42,4834,F
Harry,86,44,4824,M
Dolores,87,43,4809,F
Jane,88,44,4786,F
