name,overallRank,genderRank,count,gender
Linda,1,1,91016,F
James,2,1,86859,M
Robert,3,2,83876,M
John,4,3,81180,M
Mary,5,2,66869,F
William,6,4,61504,M
Michael,7,5,60046,M
David,8,6,59610,M
Richard,9,7,50947,M
Patricia,10,3,46325,F
Thomas,11,8,45195,M
Barbara,12,4,42599,F
Charles,13,9,40047,M
Susan,14,5,37709,F
Larry,15,10,31817,M
Ronald,16,11,31497,M
Sandra,17,6,30643,F
Nancy,18,7,29248,F
Gary,19,12,28933,M
Donald,20,13,27121,M
Carol,21,8,26781,F
Joseph,22,14,26407,M
Kathleen,23,9,26357,F
Sharon,24,10,25713,F
Kenneth,25,15,23588,M
Karen,26,11,22468,F
Donna,27,12,22056,F
Dennis,28,16,21747,M
Paul,29,17,21589,M
George,30,18,21309,M
Brenda,31,13,20544,F
Stephen,32,19,20488,M
Steven,33,20,19923,M
Margaret,34,14,19452,F
Deborah,35,15,19210,F
Edward,36,21,19172,M
Daniel,37,22,18240,M
Judith,38,16,17610,F
Carolyn,39,17,17404,F
Shirley,40,18,17282,F
Diane,41,19,17251,F
Judy,42,20,15979,F
Jerry,43,23,15870,M
Pamela,44,21,15132,F
Betty,45,22,14937,F
Janet,46,23,14859,F
Janice,47,24,14453,F
Mark,48,24,13726,M
Elizabeth,49,25,13714,F
Joyce,50,26,13572,F
Cynthia,51,27,12900,F
Roger,52,25,12821,M
Bruce,53,26,12265,M
Cheryl,54,28,12007,F
Frank,55,27,11960,M
Gloria,56,29,11878,F
Christine,57,30,11798,F
Terry,58,28,11457,M
Douglas,59,29,11321,M
Raymond,60,30,11305,M
Gregory,61,31,10979,M
Beverly,62,31,10552,F
Dorothy,63,32,10409,F
Lawrence,64,32,10253,M
Marilyn,65,33,9865,F
Martha,66,34,9809,F
Gerald,67,33,9809,M
Bonnie,68,35,9731,F
Timothy,69,34,9346,M
Joan,70,36,9206,F
Catherine,71,37,9137,F
Peggy,72,38,9118,F
Wayne,73,35,8927,M
Virginia,74,39,8895,F
Rebecca,75,40,8778,F
Jane,76,41,8719,F
Kathy,77,42,8451,F
Anthony,78,36,8451,M
Walter,79,37,8296,M
Peter,80,38,8265,M
Connie,81,43,8219,F
Patrick,82,39,8074,M
Danny,83,40,8023,M
Willie,84,41,7917,M
Ann,85,44,7870,F
Harold,86,42,7817,M
Jean,87,45,7760,F
Helen,88,46,7707,F
Carl,89,43,7689,M
Ruth,90,47,7651,F
Diana,91,48,7535,F
Arthur,92,44,7481,M
Frances,93,49,7440,F
Phyllis,94,50,7315,F
Alan,95,45,7255,M
Gail,96,51,7225,F
Kathryn,97,52,7184,F
Henry,98,46,7183,M
Jack,99,47,7128,M
Jeffrey,100,48,6987,M
Johnny,101,49,6968,M
Ralph,102,50,6748,M
Alice,103,53,6660,F
Rita,104,54,6654,F
Roy,105,51,6622,M
Paula,106,55,6577,F
Joe,107,52,6535,M
Jimmy,108,53,6417,M
Wanda,109,56,6307,F
Dale,110,54,6229,M
Philip,111,55,6224,M
Elaine,112,57,6214,F
Albert,113,56,6063,M
Jacqueline,114,58,6039,F
Katherine,115,59,6039,F
Billy,116,57,5821,M
Jo,117,60,5802,F
Joanne,118,61,5746,F
Suzanne,119,62,5609,F
Theresa,120,63,5603,F
Eugene,121,58,5595,M
Harry,122,59,5543,M
Stanley,123,60,5527,M
Ellen,124,64,5505,F
Glenn,125,61,5414,M
Laura,126,65,5384,F
Rose,127,66,5371,F
Samuel,128,62,5357,M
Marie,129,67,5306,F
Sherry,130,68,5295,F
Doris,131,69,5284,F
Howard,132,63,5284,M
Ronnie,133,64,5237,M
Louis,134,65,5235,M
Phillip,135,66,5201,M
Vicki,136,70,5193,F
Charlotte,137,71,5142,F
Maria,138,72,5123,F
Bobby,139,67,5120,M
Steve,140,68,5027,M
Russell,141,69,5007,M
Lois,142,73,4915,F
Lynn,143,74,4880,F
Darlene,144,75,4799,F
Sheila,145,76,4774,F
