name,overallRank,genderRank,count,gender
Mary,1,1,11648,F
John,2,1,8548,M
William,3,2,7772,M
Anna,4,2,5062,F
James,5,3,5020,M
George,6,4,4430,M
Charles,7,5,4199,M
Elizabeth,8,3,3058,F
Frank,9,6,2975,M
Margaret,10,4,2917,F
Emma,11,5,2884,F
Joseph,12,7,2729,M
Minnie,13,6,2624,F
Harry,14,8,2559,M
Robert,15,9,2513,M
Florence,16,7,2465,F
Ethel,17,8,2463,F
Bessie,18,9,2343,F
Clara,19,10,2319,F
Edward,20,10,2299,M
Bertha,21,11,2293,F
Henry,22,11,2286,M
Thomas,23,12,2233,M
Alice,24,12,2145,F
Annie,25,13,2123,F
Ida,26,14,2122,F
Grace,27,15,2049,F
Mabel,28,16,1947,F
Walter,29,13,1916,M
Helen,30,17,1909,F
Edna,31,18,1815,F
Nellie,32,19,1752,F
Sarah,33,20,1730,F
Martha,34,21,1711,F
Arthur,35,14,1668,M
Ella,36,22,1647,F
Lillian,37,23,1640,F
Pearl,38,24,1588,F
Laura,39,25,1567,F
Fred,40,15,1554,M
Rose,41,26,1550,F
Carrie,42,27,1547,F
Gertrude,43,28,1543,F
Edith,44,29,1523,F
Marie,45,30,1436,F
Eva,46,31,1372,F
Cora,47,32,1365,F
Myrtle,48,33,1361,F
Albert,49,16,1353,M
Frances,50,34,1351,F
Hattie,51,35,1328,F
Maude,52,36,1293,F
Lillie,53,37,1289,F
Louise,54,38,1283,F
Jennie,55,39,1252,F
Julia,56,40,1201,F
Elsie,57,41,1199,F
Catherine,58,42,1198,F
Jessie,59,43,1196,F
Mattie,60,44,1173,F
Lena,61,45,1096,F
Ruth,62,46,1073,F
Lula,63,47,1067,F
Hazel,64,48,1056,F
Josephine,65,49,1047,F
Agnes,66,50,1033,F
Ada,67,51,1005,F
Clarence,68,17,984,M
Blanche,69,52,972,F
Fannie,70,53,909,F
Lucy,71,54,893,F
Stella,72,55,891,F
Katherine,73,56,889,F
Roy,74,18,888,M
Mae,75,57,883,F
Mamie,76,58,883,F
Dora,77,59,882,F
Louis,78,19,837,M
Nora,79,60,831,F
Maggie,80,61,825,F
Alma,81,62,819,F
Samuel,82,20,810,M
Benjamin,83,21,760,M
David,84,22,757,M
Irene,85,63,737,F
Ernest,86,23,736,M
May,87,64,723,F
Effie,88,65,711,F
Richard,89,24,711,M
Joe,90,25,709,M
Willie,91,26,708,M
Rosa,92,66,707,F
Carl,93,27,704,M
Earl,94,28,688,M
Charlie,95,29,685,M
Sadie,96,67,664,F
Ellen,97,68,653,F
Will,98,30,631,M
Mildred,99,69,625,F
Nettie,100,70,622,F
Susie,101,71,607,F
Della,102,72,606,F
Daisy,103,73,583,F
Jesse,104,31,576,M
Oscar,105,32,572,M
Lizzie,106,74,570,F
Andrew,107,33,561,M
