name,overallRank,genderRank,count,gender
Lisa,6,1,49533,F
Michelle,9,2,33223,F
Kimberly,11,3,31907,F
Jennifer,16,4,26851,F
Melissa,24,5,21731,F
Mary,25,6,21725,F
Angela,27,7,20671,F
Tammy,29,8,20060,F
Karen,30,9,19561,F
Susan,31,10,19504,F
Laura,32,11,18741,F
Kelly,35,12,17139,F
Amy,36,13,17092,F
Christine,37,14,16523,F
Patricia,39,15,15804,F
Julie,40,16,15751,F
Elizabeth,43,17,14886,F
Tina,44,18,14772,F
Cynthia,47,19,14051,F
Pamela,48,20,14032,F
Dawn,49,21,13441,F
Lori,51,22,13126,F
Stephanie,53,23,12954,F
Donna,54,24,12749,F
Tracy,55,25,12742,F
Sandra,56,26,12685,F
Deborah,57,27,12288,F
Linda,61,28,11371,F
Michele,62,29,11219,F
Teresa,63,30,10914,F
Wendy,64,31,10710,F
Sharon,66,32,10338,F
Rebecca,67,33,10225,F
Brenda,68,34,9943,F
Denise,69,35,9877,F
Barbara,71,36,9741,F
Cheryl,74,37,9138,F
Debra,75,38,9096,F
Nancy,76,39,8960,F
Kathleen,77,40,8729,F
Maria,78,41,8385,F
Rhonda,79,42,8268,F
Robin,81,43,8181,F
Christina,83,44,8016,F
Paula,86,45,7638,F
Jill,87,46,7520,F
Theresa,92,47,7307,F
Andrea,96,48,7089,F
Carol,97,49,7078,F
Jacqueline,100,50,6745,F
Diane,101,51,6584,F
Sherry,102,52,6435,F
Shannon,103,53,6402,F
Ann,105,54,6177,F
Stacey,106,55,6149,F
Catherine,107,56,6130,F
Kim,108,57,6089,F
Gina,109,58,6044,F
Sheila,112,59,5730,F
Tonya,114,60,5661,F
Carolyn,115,61,5538,F
Heather,116,62,5501,F
Margaret,117,63,5440,F
Stacy,118,64,5385,F
Renee,119,65,5354,F
Leslie,120,66,5282,F
Cindy,121,67,5237,F
Monica,122,68,5219,F
Suzanne,125,69,5041,F
Dana,126,70,5013,F
Diana,127,71,4994,F
Tracey,128,72,4931,F
Janet,129,73,4838,F
Beth,132,74,4767,F
Katherine,133,75,4715,F
Kathy,134,76,4676,F
Valerie,137,77,4552,F
Sarah,138,78,4489,F
Laurie,141,79,4340,F
Tamara,142,80,4308,F
Regina,143,81,4294,F
Victoria,144,82,4286,F
Terri,145,83,4267,F
Kristin,149,84,4134,F
Lynn,151,85,4103,F
Carrie,159,86,3979,F
Connie,161,87,3954,F
Anne,162,88,3914,F
Heidi,163,89,3911,F
Melinda,165,90,3814,F
Carla,166,91,3813,F
Rachel,171,92,3726,F
Yolanda,172,93,3697,F
Melanie,174,94,3643,F
Sherri,175,95,3641,F
April,177,96,3622,F
Jodi,179,97,3597,F
Shelly,180,98,3595,F
Anna,182,99,3569,F
Kathryn,183,100,3561,F
Colleen,186,101,3485,F
Annette,187,102,3471,F
Holly,191,103,3421,F
Deanna,192,104,3415,F
Kristine,193,105,3411,F
Tanya,195,106,3402,F
Kristen,199,107,3243,F
Nicole,204,108,3083,F
Anita,206,109,3046,F
Janice,207,110,3043,F
Debbie,209,111,3019,F
Veronica,211,112,3013,F
Julia,212,113,2990,F
Vicki,213,114,2977,F
Wanda,215,115,2963,F
Bonnie,216,116,2953,F
Sonya,225,117,2817,F
Crystal,226,118,2753,F
Sheri,227,119,2718,F
Jamie,230,120,2688,F
Darlene,231,121,2658,F
Beverly,238,122,2590,F
Martha,239,123,2581,F
Penny,240,124,2575,F
Yvonne,241,125,2574,F
Alicia,242,126,2570,F
Traci,243,127,2556,F
Joyce,248,128,2496,F
Shelley,250,129,2483,F
Sara,252,130,2456,F
Virginia,253,131,2456,F
Amanda,255,132,2431,F
Danielle,256,133,2406,F
Cathy,257,134,2400,F
Marie,258,135,2375,F
Samantha,262,136,2335,F
Kelli,264,137,2321,F
Kristi,265,138,2313,F
Cassandra,266,139,2303,F
Judith,267,140,2293,F
Carmen,268,141,2269,F
Judy,269,142,2269,F
Gloria,270,143,2257,F
Yvette,274,144,2211,F
Toni,275,145,2193,F
Jane,276,146,2192,F
Tara,277,147,2186,F
Maureen,278,148,2176,F
Ruth,283,149,2150,F
Shirley,286,150,2142,F
Christy,287,151,2139,F
Kristina,288,152,2135,F
Betty,289,153,2133,F
Joanne,290,154,2132,F
Peggy,291,155,2113,F
Ellen,292,156,2102,F
Dorothy,293,157,2086,F
Jean,295,158,2079,F
Rita,297,159,2073,F
Tammie,300,160,2063,F
Becky,302,161,2055,F
Vickie,305,162,2007,F
Charlotte,306,163,2002,F
Sylvia,309,164,1963,F
Rose,312,165,1951,F
Charlene,313,166,1947,F
Felicia,315,167,1935,F
Kelley,316,168,1918,F
Jody,317,169,1912,F
Joy,318,170,1904,F
Natalie,319,171,1888,F
Sheryl,321,172,1885,F
Helen,322,173,1884,F
Erin,323,174,1864,F
Kimberley,324,175,1856,F
Belinda,325,176,1848,F
Jessica,326,177,1840,F
Tiffany,327,178,1831,F
Kellie,328,179,1805,F
Gail,329,180,1802,F
Vanessa,331,181,1797,F
Joan,332,182,1783,F
Jeanette,339,183,1751,F
Shawn,340,184,1751,F
Frances,341,185,1745,F
Kerry,343,186,1735,F
Alice,344,187,1731,F
Monique,345,188,1711,F
Elaine,347,189,1706,F
Joann,351,190,1676,F
Tami,353,191,1659,F
Evelyn,356,192,1645,F
Sabrina,358,193,1638,F
Loretta,359,194,1627,F
Leah,361,195,1616,F
Jackie,366,196,1584,F
Eileen,367,197,1578,F
Marilyn,368,198,1577,F
Sonia,371,199,1566,F
Ronda,372,200,1557,F
Norma,373,201,1550,F
Allison,376,202,1536,F
Lora,378,203,1514,F
Kari,380,204,1512,F
Karla,381,205,1504,F
Roberta,384,206,1491,F
Katrina,386,207,1463,F
Bridget,387,208,1454,F
Tracie,389,209,1450,F
Leigh,392,210,1426,F
Audrey,393,211,1424,F
Jeanne,394,212,1424,F
Shari,395,213,1419,F
Robyn,396,214,1415,F
Caroline,397,215,1412,F
Sally,399,216,1403,F
Sandy,400,217,1398,F
Terry,401,218,1398,F
Shelia,404,219,1358,F
Juanita,405,220,1357,F
Rosa,408,221,1348,F
Sonja,409,222,1339,F
Trina,410,223,1334,F
Lorraine,411,224,1330,F
Emily,413,225,1326,F
Jo,414,226,1325,F
Lara,417,227,1295,F
Angie,418,228,1294,F
Lynette,419,229,1286,F
Melody,420,230,1282,F
Dina,422,231,1247,F
Teri,423,232,1243,F
Gwendolyn,424,233,1241,F
Kerri,425,234,1239,F
Cheri,426,235,1232,F
Ginger,433,236,1191,F
Candace,435,237,1179,F
Irene,436,238,1173,F
Lee,440,239,1160,F
Darla,441,240,1152,F
Tonia,442,241,1148,F
Marcia,444,242,1144,F
Lauren,446,243,1139,F
Marsha,449,244,1128,F
Lynda,453,245,1115,F
Dianne,455,246,1111,F
Dianna,457,247,1109,F
Kirsten,459,248,1107,F
Marla,461,249,1105,F
Vicky,463,250,1089,F
Phyllis,464,251,1087,F
Adrienne,466,252,1078,F
Stacie,467,253,1078,F
Kristy,470,254,1062,F
Eva,472,255,1051,F
Deana,474,256,1049,F
Krista,475,257,1049,F
Rochelle,476,258,1049,F
Ramona,478,259,1040,F
Christie,480,260,1039,F
Joanna,481,261,1035,F
Constance,482,262,1033,F
Doris,484,263,1021,F
Jacquelyn,485,264,1021,F
Dena,487,265,1020,F
Molly,488,266,1020,F
Roxanne,489,267,1016,F
Sherrie,490,268,1012,F
Jana,492,269,1011,F
Marlene,494,270,1004,F
Alisa,496,271,999,F
Glenda,497,272,998,F
Audra,500,273,995,F
Claudia,501,274,994,F
Kristie,502,275,989,F
Sue,504,276,979,F
Staci,505,277,974,F
Karin,506,278,971,F
Antoinette,508,279,964,F
Erica,511,280,956,F
Erika,512,281,956,F
Lynne,514,282,945,F
Raquel,517,283,940,F
Angelia,518,284,936,F
Tricia,519,285,924,F
Ana,520,286,923,F
Bernadette,521,287,922,F
Vivian,523,288,914,F
Doreen,524,289,910,F
Kara,525,290,908,F
Alison,527,291,904,F
Cherie,530,292,892,F
Amber,533,293,887,F
Gretchen,534,294,887,F
Janine,536,295,883,F
Rosemary,537,296,876,F
Tammi,538,297,874,F
Bobbie,541,298,871,F
Lorie,542,299,867,F
Lydia,543,300,863,F
Jodie,544,301,859,F
Priscilla,545,302,857,F
Jenny,546,303,856,F
Leticia,547,304,851,F
Misty,550,305,841,F
Hope,554,306,832,F
Billie,559,307,815,F
Lillian,560,308,813,F
Megan,561,309,813,F
Nina,562,310,805,F
Lana,563,311,804,F
Rachelle,569,312,784,F
Trisha,571,313,768,F
Angelique,575,314,763,F
Marianne,578,315,758,F
Candy,580,316,755,F
Laurel,581,317,752,F
Grace,582,318,751,F
Shawna,585,319,740,F
Christi,587,320,739,F
Desiree,591,321,732,F
Esther,593,322,730,F
Marjorie,594,323,723,F
Arlene,597,324,719,F
Patty,598,325,719,F
Leanne,602,326,715,F
Wendi,604,327,707,F
Tabatha,606,328,702,F
Nora,607,329,696,F
Kendra,608,330,695,F
Paige,609,331,695,F
Josephine,611,332,693,F
Pauline,612,333,692,F
Patti,614,334,688,F
Mia,616,335,681,F
Geraldine,619,336,670,F
Jeannie,620,337,670,F
Rene,621,338,670,F
Lucy,622,339,669,F
Chris,623,340,668,F
Lois,624,341,668,F
Susanne,629,342,662,F
Lesley,630,343,661,F
Jan,633,344,655,F
Miriam,634,345,653,F
Elisa,635,346,652,F
Gayle,636,347,652,F
Courtney,640,348,648,F
Darcy,642,349,644,F
Aimee,645,350,640,F
Daphne,646,351,640,F
Ruby,648,352,639,F
Kay,651,353,636,F
Jeannette,652,354,631,F
Paulette,655,355,629,F
Candice,657,356,622,F
Keri,658,357,622,F
Leann,659,358,620,F
Louise,660,359,620,F
Patrice,661,360,620,F
Francine,663,361,615,F
Suzette,664,362,615,F
Carole,666,363,612,F
Cathleen,667,364,612,F
Annie,668,365,611,F
Latonya,669,366,610,F
Mona,670,367,608,F
Dionne,671,368,606,F
Edith,672,369,604,F
Nadine,673,370,604,F
Kris,678,371,598,F
Annmarie,679,372,596,F
Dolores,681,373,594,F
Lucinda,684,374,593,F
June,685,375,591,F
Iris,687,376,585,F
Deanne,690,377,584,F
Ladonna,691,378,584,F
Debora,692,379,581,F
Georgia,693,380,581,F
Mindy,694,381,581,F
Marcy,696,382,579,F
Melisa,697,383,578,F
Janelle,703,384,568,F
Bobbi,705,385,566,F
Bridgette,707,386,563,F
Deirdre,708,387,563,F
Stefanie,709,388,561,F
Celeste,710,389,556,F
Cecilia,715,390,550,F
Tabitha,716,391,549,F
