name,overallRank,genderRank,count,gender
John,1,1,9557,M
William,2,2,9298,M
Mary,3,1,8148,F
James,4,3,5892,M
George,5,4,5193,M
Charles,6,5,5091,M
Frank,7,6,3176,M
Anna,8,2,3143,F
Joseph,9,7,2670,M
Thomas,10,8,2610,M
Henry,11,9,2579,M
Robert,12,10,2500,M
Edward,13,11,2477,M
Emma,14,3,2303,F
Harry,15,12,2232,M
Elizabeth,16,4,2186,F
Minnie,17,5,2004,F
Margaret,18,6,1821,F
Walter,19,13,1805,M
Arthur,20,14,1686,M
Ida,21,7,1673,F
Fred,22,15,1641,M
Alice,23,8,1542,F
Bertha,24,9,1508,F
Albert,25,16,1499,M
Annie,26,10,1492,F
Clara,27,11,1490,F
Sarah,28,12,1410,F
Florence,29,13,1322,F
Martha,30,14,1229,F
Ella,31,15,1206,F
Grace,32,16,1195,F
Laura,33,17,1151,F
Bessie,34,18,1144,F
Nellie,35,19,1138,F
Maude,36,20,1089,F
Cora,37,21,1076,F
Carrie,38,22,1037,F
Samuel,39,17,1003,M
Mabel,40,23,997,F
Ethel,41,24,989,F
Mattie,42,25,966,F
Gertrude,43,26,939,F
Jennie,44,27,934,F
Rose,45,28,886,F
Edith,46,29,876,F
Hattie,47,30,859,F
Louis,48,18,852,M
Helen,49,31,838,F
David,50,19,838,M
Clarence,51,20,837,M
Lillian,52,32,830,F
Pearl,53,33,824,F
Louise,54,34,813,F
Julia,55,35,811,F
Lillie,56,36,810,F
Jessie,57,37,806,F
Myrtle,58,38,803,F
Edna,59,39,783,F
Lula,60,40,780,F
Eva,61,41,765,F
Charlie,62,21,753,M
Richard,63,22,746,M
Joe,64,23,739,M
Catherine,65,42,726,F
Lena,66,43,697,F
Ada,67,44,689,F
Frances,68,45,681,F
Lucy,69,46,673,F
Andrew,70,24,673,M
Will,71,25,666,M
Jesse,72,26,660,M
Fannie,73,47,650,F
Daisy,74,48,648,F
Ernest,75,27,642,M
Josephine,76,49,638,F
Maggie,77,50,627,F
Oscar,78,28,625,M
Dora,79,51,594,F
Daniel,80,29,594,M
Katherine,81,52,591,F
Marie,82,53,591,F
Agnes,83,54,565,F
Effie,84,55,561,F
Sam,85,30,555,M
Blanche,86,56,547,F
Rosa,87,57,542,F
Willie,88,31,541,M
Nora,89,58,539,F
Alfred,90,32,523,M
Roy,91,33,521,M
May,92,59,510,F
Mamie,93,60,508,F
Stella,94,61,506,F
Lizzie,95,62,495,F
Sallie,96,63,487,F
Benjamin,97,34,478,M
Carl,98,35,478,M
Peter,99,36,461,M
Frederick,100,37,457,M
Ellen,101,64,452,F
Elsie,102,65,448,F
Della,103,66,447,F
Elmer,104,38,441,M
Lewis,105,39,441,M
Nancy,106,67,439,F
Nettie,107,68,439,F
Maud,108,69,432,F
Herbert,109,40,431,M
Lee,110,41,427,M
Howard,111,42,422,M
Susie,112,70,412,F
Ralph,113,43,407,M
Mae,114,71,406,F
Paul,115,44,397,M
Jim,116,45,396,M
Sadie,117,72,391,F
Jacob,118,46,390,M
Tom,119,47,390,M
Martin,120,48,387,M
Flora,121,73,380,F
Earl,122,49,377,M
Alma,123,74,368,F
Claude,124,50,356,M
Etta,125,75,352,F
Herman,126,51,348,M
Lydia,127,76,342,F
Addie,128,77,341,F
Bert,129,52,341,M
Eugene,130,53,341,M
Ed,131,54,337,M
Ben,132,55,334,M
Katie,133,78,327,F
Francis,134,56,327,M
Susan,135,79,326,F
Ruth,136,80,323,F
Michael,137,57,321,M
Georgia,138,81,320,F
Lottie,139,82,319,F
Viola,140,83,310,F
Edgar,141,58,308,M
Mollie,142,84,305,F
Edwin,143,59,305,M
Caroline,144,85,304,F
Chester,145,60,300,M
Harvey,146,61,300,M
Nannie,147,86,299,F
Kate,148,87,293,F
Clyde,149,62,293,M
Olive,150,88,291,F
Willie,151,89,291,F
Harriet,152,90,289,F
Amanda,153,91,288,F
Lawrence,154,63,287,M
Luther,155,64,284,M
Eliza,156,92,280,F
Lulu,157,93,279,F
Isaac,158,65,278,M
Virginia,159,94,274,F
Emily,160,95,272,F
Kathryn,161,96,272,F
Jack,162,66,271,M
Esther,163,97,266,F
Belle,164,98,264,F
Charley,165,67,262,M
Rebecca,166,99,259,F
Charlotte,167,100,257,F
Jane,168,101,254,F
Guy,169,68,253,M
Amelia,170,102,252,F
