name,overallRank,genderRank,count,gender
Robert,1,1,86245,M
James,2,2,86071,M
Michael,3,3,84202,M
John,4,4,80167,M
David,5,5,76119,M
William,7,6,61830,M
Richard,9,7,58389,M
Thomas,12,8,47009,M
Charles,15,9,38420,M
Gary,16,10,36966,M
Steven,18,11,33724,M
Mark,21,12,29343,M
Joseph,22,13,29267,M
Donald,23,14,28360,M
Ronald,24,15,27714,M
Paul,26,16,25509,M
Kenneth,27,17,25507,M
Larry,29,18,25207,M
Dennis,33,19,23658,M
Daniel,34,20,23499,M
Stephen,37,21,21808,M
George,40,22,19177,M
Edward,41,23,18984,M
Gregory,44,24,16160,M
Jeffrey,46,25,15950,M
Timothy,47,26,15188,M
Douglas,49,27,14139,M
Bruce,50,28,14048,M
Jerry,51,29,13902,M
Terry,53,30,13259,M
Roger,54,31,13171,M
Anthony,64,32,11694,M
Frank,67,33,11180,M
Raymond,68,34,11110,M
Randy,71,35,10665,M
Kevin,72,36,10011,M
Lawrence,73,37,9856,M
Peter,75,38,9730,M
Patrick,79,39,9469,M
Wayne,83,40,8905,M
Danny,85,41,8627,M
Gerald,86,42,8619,M
Alan,90,43,8454,M
Carl,93,44,7829,M
Walter,99,45,7509,M
Scott,100,46,7489,M
Keith,102,47,7376,M
Dale,103,48,7349,M
Willie,107,49,7057,M
Arthur,109,50,7000,M
Ricky,111,51,6888,M
Johnny,113,52,6717,M
Brian,114,53,6666,M
Henry,115,54,6663,M
Roy,116,55,6656,M
Harold,118,56,6581,M
Jack,120,57,6539,M
Rodney,121,58,6536,M
Ralph,122,59,6513,M
Craig,123,60,6460,M
Philip,125,61,6279,M
Stanley,126,62,6275,M
Christopher,128,63,6081,M
Randall,132,64,5973,M
Billy,136,65,5856,M
Joe,137,66,5797,M
Glenn,140,67,5727,M
Andrew,142,68,5625,M
Albert,147,69,5439,M
Samuel,148,70,5423,M
Russell,149,71,5374,M
Jimmy,150,72,5310,M
Barry,154,73,5181,M
Bobby,155,74,5179,M
Eugene,157,75,5147,M
Phillip,159,76,5102,M
Louis,162,77,4986,M
Howard,163,78,4985,M
Ronnie,164,79,4969,M
Frederick,167,80,4865,M
Allen,168,81,4856,M
Martin,169,82,4778,M
Harry,171,83,4580,M
Steve,172,84,4539,M
Leonard,173,85,4412,M
Curtis,175,86,4353,M
Ernest,179,87,4096,M
Micheal,183,88,3987,M
Eric,184,89,3929,M
Francis,186,90,3875,M
Melvin,191,91,3813,M
Fred,193,92,3790,M
Lee,204,93,3584,M
Marvin,205,94,3564,M
Tommy,208,95,3469,M
Earl,209,96,3437,M
Eddie,210,97,3416,M
Norman,215,98,3372,M
Jay,217,99,3235,M
Vincent,220,100,3173,M
Rick,221,101,3172,M
Clifford,224,102,3157,M
Darrell,225,103,3149,M
Alfred,226,104,3132,M
Dean,227,105,3124,M
Victor,228,106,3100,M
Jerome,230,107,3079,M
Clarence,231,108,3076,M
Jeffery,232,109,3041,M
Jose,233,110,3017,M
Calvin,236,111,2950,M
Theodore,237,112,2937,M
Rickey,239,113,2840,M
Jesse,240,114,2818,M
Ray,241,115,2815,M
Gordon,243,116,2781,M
Tony,244,117,2771,M
Bradley,246,118,2763,M
Bernard,248,119,2746,M
Jon,251,120,2714,M
Don,253,121,2712,M
Dwight,255,122,2698,M
Edwin,260,123,2644,M
Warren,262,124,2637,M
Herbert,263,125,2616,M
Leroy,267,126,2579,M
Kim,268,127,2565,M
Benjamin,275,128,2413,M
Glen,277,129,2389,M
Matthew,278,130,2374,M
Nicholas,279,131,2359,M
Duane,282,132,2338,M
Jonathan,283,133,2335,M
Joel,288,134,2302,M
Leslie,289,135,2284,M
Mike,290,136,2277,M
Leon,291,137,2273,M
Lloyd,294,138,2169,M
Dan,295,139,2166,M
Alvin,297,140,2110,M
Vernon,299,141,2060,M
Garry,300,142,2047,M
Gene,307,143,2005,M
Marc,308,144,1979,M
Jackie,310,145,1970,M
Neil,314,146,1937,M
Lonnie,315,147,1920,M
Gilbert,316,148,1913,M
Juan,317,149,1894,M
Guy,318,150,1885,M
Mitchell,319,151,1884,M
Floyd,320,152,1875,M
Allan,323,153,1856,M
Clyde,324,154,1855,M
Lewis,325,155,1852,M
Donnie,330,156,1789,M
Lester,332,157,1776,M
Franklin,337,158,1761,M
Wesley,342,159,1733,M
Robin,345,160,1725,M
Randolph,346,161,1715,M
Leo,348,162,1657,M
Karl,349,163,1653,M
Brad,350,164,1651,M
Reginald,352,165,1640,M
