name,overallRank,genderRank,count,gender
Mary,1,1,12784,F
John,2,1,8049,M
William,3,2,7223,M
Anna,4,2,5695,F
James,5,3,5030,M
George,6,4,4320,M
Charles,7,5,3723,M
Ruth,8,3,3658,F
Margaret,9,4,3565,F
Elizabeth,10,5,3360,F
Helen,11,6,3249,F
Florence,12,7,3231,F
Ethel,13,8,3119,F
Joseph,14,6,2997,M
Emma,15,9,2968,F
Frank,16,7,2917,M
Bertha,17,10,2623,F
Robert,18,8,2563,M
Clara,19,11,2532,F
Minnie,20,12,2510,F
Alice,21,13,2434,F
Edna,22,14,2378,F
Bessie,23,15,2352,F
Edward,24,9,2309,M
Grace,25,16,2308,F
Annie,26,17,2251,F
Ida,27,18,2247,F
Harry,28,10,2245,M
Marie,29,19,2212,F
Lillian,30,20,2193,F
Mabel,31,21,2191,F
Henry,32,11,2162,M
Thomas,33,12,2157,M
Hazel,34,22,2052,F
Rose,35,23,2012,F
Walter,36,13,2004,M
Gertrude,37,24,1811,F
Martha,38,25,1805,F
Pearl,39,26,1796,F
Nellie,40,27,1770,F
Ella,41,28,1760,F
Myrtle,42,29,1759,F
Edith,43,30,1733,F
Laura,44,31,1683,F
Eva,45,32,1668,F
Arthur,46,14,1635,M
Sarah,47,33,1632,F
Frances,48,34,1622,F
Elsie,49,35,1586,F
Fred,50,15,1493,M
Carrie,51,36,1451,F
Louise,52,37,1447,F
Agnes,53,38,1393,F
Esther,54,39,1382,F
Julia,55,40,1367,F
Albert,56,16,1353,M
Lillie,57,41,1351,F
Catherine,58,42,1336,F
Hattie,59,43,1315,F
Cora,60,44,1308,F
Jennie,61,45,1273,F
Lena,62,46,1261,F
Mattie,63,47,1257,F
Jessie,64,48,1216,F
Maude,65,49,1202,F
Josephine,66,50,1178,F
Clarence,67,17,1169,M
Irene,68,51,1111,F
Blanche,69,52,1075,F
Mae,70,53,1071,F
Alma,71,54,1055,F
Ada,72,55,1051,F
Lucy,73,56,1036,F
Lula,74,57,1034,F
Gladys,75,58,1017,F
Mamie,76,59,1011,F
Mildred,77,60,1008,F
Fannie,78,61,1003,F
Katherine,79,62,963,F
Stella,80,63,926,F
Roy,81,18,919,M
Maggie,82,64,886,F
Willie,83,19,882,M
Dora,84,65,877,F
Samuel,85,20,851,M
Viola,86,66,839,F
Nora,87,67,825,F
Dorothy,88,68,821,F
Earl,89,21,819,M
Louis,90,22,816,M
Ellen,91,69,798,F
Ernest,92,23,796,M
Rosa,93,70,790,F
Carl,94,24,786,M
Ruby,95,71,769,F
Paul,96,25,743,M
Richard,97,26,732,M
David,98,27,724,M
Joe,99,28,721,M
Sadie,100,72,706,F
Raymond,101,29,703,M
May,102,73,693,F
Charlie,103,30,691,M
Effie,104,74,674,F
Nettie,105,75,668,F
Della,106,76,660,F
Willie,107,77,648,F
Susie,108,78,644,F
Marguerite,109,79,638,F
Ralph,110,31,636,M
Beulah,111,80,622,F
Lydia,112,81,598,F
Olive,113,82,589,F
Lizzie,114,83,584,F
Elmer,115,32,574,M
Oscar,116,33,574,M
Daisy,117,84,573,F
Harold,118,34,566,M
Beatrice,119,85,564,F
Howard,120,35,556,M
Pauline,121,86,545,F
Georgia,122,87,541,F
Jesse,123,36,541,M
Nancy,124,88,538,F
Will,125,37,538,M
Flora,126,89,537,F
Kathryn,127,90,534,F
Vera,128,91,534,F
Lottie,129,92,532,F
Marion,130,93,532,F
Alfred,131,38,530,M
Daniel,132,39,522,M
Andrew,133,40,520,M
Herbert,134,41,519,M
Sallie,135,94,516,F
Emily,136,95,506,F
Katie,137,96,504,F
Virginia,138,97,498,F
Etta,139,98,486,F
Caroline,140,99,483,F
Benjamin,141,42,482,M
Sam,142,43,481,M
Charlotte,143,100,476,F
Theresa,144,101,469,F
Leona,145,102,463,F
Ollie,146,103,459,F
Evelyn,147,104,457,F
Herman,148,44,455,M
Leo,149,45,448,M
Lee,150,46,445,M
Frederick,151,47,432,M
Harriet,152,105,428,F
Francis,153,48,418,M
Addie,154,106,416,F
Hilda,155,107,410,F
Henrietta,156,108,409,F
Michael,157,49,407,M
Jack,158,50,405,M
Anne,159,109,400,F
Ann,160,110,397,F
Eleanor,161,111,397,F
Lawrence,162,51,395,M
Claude,163,52,394,M
Nannie,164,112,392,F
Eugene,165,53,392,M
Peter,166,54,392,M
Clyde,167,55,391,M
Amanda,168,113,387,F
Amelia,169,114,385,F
Lola,170,115,385,F
Iva,171,116,384,F
Ray,172,56,378,M
Lucille,173,117,368,F
Mollie,174,118,367,F
Maud,175,119,366,F
Lewis,176,57,364,M
Lela,177,120,358,F
Rebecca,178,121,358,F
Susan,179,122,356,F
Jane,180,123,354,F
Edwin,181,58,354,M
Floyd,182,59,351,M
Ora,183,124,350,F
Tom,184,60,349,M
Martin,185,61,347,M
Bernice,186,125,340,F
Estelle,187,126,335,F
Eula,188,127,332,F
Nina,189,128,330,F
Estella,190,129,329,F
Matilda,191,130,328,F
Inez,192,131,325,F
Kate,193,132,323,F
Loretta,194,133,323,F
Rachel,195,134,321,F
Ben,196,62,321,M
Eunice,197,135,310,F
Edgar,198,63,310,M
Hannah,199,136,304,F
Lulu,200,137,304,F
Goldie,201,138,301,F
Betty,202,139,298,F
Flossie,203,140,296,F
Mable,204,141,294,F
Homer,205,64,293,M
Verna,206,142,292,F
Jacob,207,65,292,M
Chester,208,66,291,M
Sara,209,143,290,F
Grover,210,67,289,M
Sylvia,211,144,286,F
Belle,212,145,284,F
Harvey,213,68,284,M
Amy,214,146,281,F
Leonard,215,69,275,M
Alta,216,147,274,F
Eliza,217,148,272,F
Luther,218,70,271,M
Clifford,219,71,269,M
Guy,220,72,267,M
Ola,221,149,264,F
Olga,222,150,262,F
Augusta,223,151,260,F
Lois,224,152,260,F
Essie,225,153,258,F
Otto,226,73,257,M
Frieda,227,154,256,F
Barbara,228,155,255,F
Maria,229,156,255,F
Jim,230,74,255,M
Violet,231,157,254,F
Ina,232,158,248,F
Sophia,233,159,247,F
Russell,234,75,246,M
Christine,235,160,244,F
Leroy,236,76,244,M
Genevieve,237,161,243,F
Lester,238,77,243,M
Rosie,239,162,242,F
Hugh,240,78,241,M
