name,overallRank,genderRank,count,gender
Mary,1,1,14961,F
Helen,3,2,6488,F
Anna,6,3,5330,F
Margaret,7,4,5302,F
Ruth,8,5,4900,F
Elizabeth,10,6,3833,F
Marie,11,7,3595,F
Florence,12,8,3572,F
Mildred,13,9,3525,F
Dorothy,14,10,3477,F
Ethel,17,11,3296,F
Lillian,19,12,3139,F
Alice,20,13,3131,F
Gladys,21,14,2976,F
Edna,23,15,2762,F
Frances,24,16,2657,F
Annie,25,17,2631,F
Rose,26,18,2631,F
Grace,27,19,2513,F
Bertha,28,20,2363,F
Bessie,29,21,2340,F
Emma,31,22,2312,F
Hazel,32,23,2301,F
Clara,33,24,2281,F
Gertrude,34,25,2269,F
Irene,35,26,2212,F
Mabel,36,27,2172,F
Louise,37,28,2136,F
Martha,40,29,2019,F
Pearl,41,30,2015,F
Catherine,42,31,1983,F
Esther,43,32,1957,F
Edith,44,33,1944,F
Myrtle,45,34,1905,F
Minnie,46,35,1885,F
Eva,48,36,1858,F
Thelma,49,37,1757,F
Ida,50,38,1751,F
Elsie,52,39,1719,F
Josephine,53,40,1701,F
Ruby,54,41,1701,F
Agnes,56,42,1672,F
Sarah,57,43,1594,F
Nellie,58,44,1560,F
Beatrice,59,45,1549,F
Viola,60,46,1545,F
Laura,61,47,1508,F
Ella,64,48,1432,F
Julia,65,49,1426,F
Evelyn,66,50,1372,F
Lillie,67,51,1364,F
Mattie,68,52,1362,F
Lucille,69,53,1351,F
Carrie,71,54,1280,F
Alma,72,55,1257,F
Pauline,73,56,1243,F
Lena,74,57,1228,F
Mae,76,58,1214,F
Virginia,77,59,1213,F
Jessie,78,60,1197,F
Willie,80,61,1188,F
Blanche,82,62,1142,F
Katherine,83,63,1128,F
Hattie,84,64,1123,F
Marion,86,65,1109,F
Lucy,88,66,1086,F
Mamie,89,67,1041,F
Stella,90,68,1026,F
Leona,91,69,998,F
Cora,92,70,993,F
Vera,93,71,993,F
Beulah,94,72,983,F
Fannie,95,73,964,F
Jennie,96,74,964,F
Bernice,97,75,962,F
Rosa,103,76,903,F
Lula,105,77,894,F
Ann,106,78,880,F
Ada,107,79,878,F
Eleanor,108,80,868,F
Maggie,112,81,805,F
Dora,113,82,788,F
Kathryn,114,83,787,F
Ellen,115,84,774,F
Daisy,116,85,772,F
Maude,117,86,757,F
Violet,118,87,755,F
Doris,121,88,736,F
Georgia,122,89,736,F
Lois,123,90,727,F
Betty,126,91,707,F
Sadie,127,92,703,F
Nora,128,93,698,F
Marguerite,130,94,684,F
Susie,132,95,662,F
Marjorie,134,96,639,F
Anne,135,97,631,F
Hilda,136,98,629,F
Lola,137,99,624,F
Opal,138,100,621,F
Velma,140,101,615,F
Della,141,102,607,F
Emily,144,103,599,F
Inez,145,104,596,F
Effie,146,105,578,F
Olive,147,106,573,F
Flora,148,107,569,F
Theresa,149,108,561,F
May,150,109,555,F
Charlotte,151,110,554,F
Nettie,153,111,547,F
Lydia,155,112,545,F
Alberta,158,113,517,F
Goldie,159,114,513,F
Nancy,160,115,508,F
Loretta,162,116,506,F
Eunice,163,117,502,F
Lottie,164,118,497,F
Sylvia,165,119,497,F
Katie,167,120,494,F
Mable,168,121,485,F
Jean,169,122,483,F
Sallie,170,123,483,F
Genevieve,171,124,481,F
Eula,172,125,480,F
Vivian,175,126,470,F
Rosie,176,127,468,F
Estelle,177,128,464,F
Essie,179,129,457,F
Ollie,181,130,456,F
Henrietta,182,131,449,F
Harriet,183,132,448,F
