name,overallRank,genderRank,count,gender
Olivia,3,1,17682,F
Emma,4,2,15714,F
Ava,7,3,13197,F
Charlotte,8,4,13097,F
Sophia,9,5,13095,F
Amelia,10,6,12799,F
Isabella,14,7,12217,F
Mia,16,8,11264,F
Evelyn,23,9,9516,F
Harper,31,10,8848,F
Camila,40,11,8164,F
Abigail,42,12,7910,F
Gianna,43,13,7899,F
Luna,44,14,7845,F
Ella,50,15,7367,F
Elizabeth,51,16,7299,F
Sofia,58,17,6987,F
Emily,59,18,6914,F
Avery,63,19,6744,F
Mila,64,20,6642,F
Scarlett,65,21,6518,F
Eleanor,67,22,6378,F
Madison,68,23,6249,F
Layla,70,24,6221,F
Penelope,74,25,6149,F
Chloe,75,26,6145,F
Aria,76,27,6139,F
Grace,83,28,5623,F
Ellie,85,29,5601,F
Nora,86,30,5581,F
Hazel,87,31,5513,F
Zoey,88,32,5384,F
Riley,90,33,5338,F
Victoria,92,34,5301,F
Aurora,95,35,5252,F
Lily,96,36,5251,F
Violet,98,37,5128,F
Nova,104,38,5005,F
Hannah,105,39,4966,F
Zoe,107,40,4797,F
Emilia,108,41,4782,F
Stella,113,42,4667,F
Everly,116,43,4630,F
Isla,119,44,4579,F
Leah,120,45,4527,F
Lillian,122,46,4511,F
Addison,123,47,4493,F
Willow,128,48,4396,F
Paisley,129,49,4377,F
Lucy,131,50,4367,F
Natalie,132,51,4290,F
Naomi,137,52,4119,F
Eliana,139,53,4087,F
Brooklyn,141,54,4027,F
Elena,145,55,3926,F
Aubrey,146,56,3919,F
Ivy,151,57,3840,F
Claire,152,58,3837,F
Kinsley,156,59,3776,F
Audrey,157,60,3766,F
Maya,158,61,3744,F
Genesis,160,62,3692,F
Bella,162,63,3645,F
Skylar,164,64,3640,F
Aaliyah,168,65,3578,F
Madelyn,169,66,3549,F
Savannah,170,67,3543,F
Anna,171,68,3507,F
Serenity,172,69,3435,F
Delilah,174,70,3420,F
Caroline,179,71,3362,F
Kennedy,180,72,3360,F
Valentina,181,73,3352,F
Ruby,183,74,3339,F
Sophie,185,75,3315,F
Alice,186,76,3294,F
Gabriella,190,77,3246,F
Sadie,193,78,3204,F
Ariana,197,79,3171,F
Allison,198,80,3159,F
Hailey,199,81,3155,F
Autumn,200,82,3139,F
Nevaeh,201,83,3127,F
Quinn,203,84,3078,F
Natalia,204,85,3076,F
Sarah,205,86,3069,F
Josephine,206,87,3057,F
Cora,209,88,3034,F
Emery,212,89,2983,F
Samantha,214,90,2955,F
Piper,217,91,2900,F
Leilani,218,92,2889,F
Eva,220,93,2845,F
