name,overallRank,genderRank,count,gender
James,1,1,87257,M
Robert,2,2,86355,M
John,3,3,81570,M
Linda,4,1,73982,F
Michael,5,4,72805,M
Mary,6,2,65722,F
David,7,5,64789,M
William,8,6,62783,M
Patricia,9,3,56446,F
Richard,10,7,54539,M
Thomas,11,8,48275,M
Deborah,12,4,42053,F
Barbara,13,5,40619,F
Susan,14,6,40228,F
Charles,15,9,39408,M
Gary,16,10,38161,M
Larry,17,11,30559,M
Nancy,18,7,30346,F
Ronald,19,12,29048,M
Steven,20,13,28363,M
Joseph,21,14,28148,M
Karen,22,8,27998,F
Donald,23,15,27915,M
Sandra,24,9,27666,F
Kathleen,25,10,26716,F
Kenneth,26,16,25843,M
Carol,27,11,24781,F
Dennis,28,17,24265,M
Donna,29,12,24075,F
Sharon,30,13,23921,F
Paul,31,18,22852,M
Stephen,32,19,22472,M
Brenda,33,14,21717,F
Mark,34,20,21202,M
Daniel,35,21,21121,M
George,36,22,20213,M
Edward,37,23,19913,M
Diane,38,15,19841,F
Pamela,39,16,18570,F
Margaret,40,17,17692,F
Debra,41,18,17065,F
Janet,42,19,16947,F
Cynthia,43,20,16295,F
Janice,44,21,15959,F
Carolyn,45,22,15208,F
Jerry,46,24,15165,M
Elizabeth,47,23,15118,F
Christine,48,24,15018,F
Judith,49,25,14936,F
Gregory,50,25,14103,M
Bruce,51,26,14090,M
Judy,52,26,14016,F
Shirley,53,27,13918,F
Douglas,54,27,13902,M
Joyce,55,28,13472,F
Betty,56,29,12822,F
Timothy,57,28,12704,M
Roger,58,29,12425,M
Terry,59,30,12216,M
Cheryl,60,30,11986,F
Frank,61,31,11477,M
Raymond,62,32,11228,M
Gloria,63,31,10952,F
Rebecca,64,32,10931,F
Beverly,65,33,10858,F
Catherine,66,34,10566,F
Kathy,67,35,10406,F
Lawrence,68,33,10265,M
Gail,69,36,9886,F
Anthony,70,34,9838,M
Jeffrey,71,35,9715,M
Bonnie,72,37,9706,F
Martha,73,38,9605,F
Gerald,74,36,9539,M
Joan,75,39,9403,F
Wayne,76,37,9327,M
Peggy,77,40,9208,F
Marilyn,78,41,9148,F
Dorothy,79,42,9090,F
Peter,80,38,8999,M
Jane,81,43,8942,F
Patrick,82,39,8752,M
Connie,83,44,8722,F
Kathryn,84,45,8460,F
Ann,85,46,8423,F
Alan,86,40,8408,M
Virginia,87,47,8180,F
Danny,88,41,8179,M
Denise,89,48,8116,F
Walter,90,42,8037,M
Carl,91,43,7640,M
Jean,92,49,7627,F
Arthur,93,44,7414,M
Diana,94,50,7396,F
Paula,95,51,7291,F
Wanda,96,52,7232,F
Willie,97,45,7224,M
Harold,98,46,7178,M
Henry,99,47,7118,M
Ruth,100,53,7076,F
Jack,101,48,7004,M
Dale,102,49,6964,M
Helen,103,54,6950,F
Katherine,104,55,6930,F
Jacqueline,105,56,6917,F
Phyllis,106,57,6791,F
Johnny,107,50,6700,M
Vicki,108,58,6631,F
Frances,109,59,6584,F
Ralph,110,51,6525,M
Laura,111,60,6466,F
Roy,112,52,6466,M
Rita,113,61,6415,F
Kevin,114,53,6350,M
Alice,115,62,6315,F
Teresa,116,63,6214,F
Stanley,117,54,6205,M
Theresa,118,64,6190,F
Rose,119,65,6185,F
Philip,120,55,6097,M
Elaine,121,66,6069,F
Randy,122,56,6033,M
Jo,123,67,6001,F
Ellen,124,68,5945,F
Sheila,125,69,5897,F
Sherry,126,70,5889,F
Joe,127,57,5825,M
Glenn,128,58,5803,M
Keith,129,59,5767,M
Albert,130,60,5760,M
Christopher,131,61,5735,M
Cathy,132,71,5697,F
Jimmy,133,62,5687,M
Lynn,134,72,5628,F
Craig,135,63,5623,M
Billy,136,64,5609,M
Eugene,137,65,5579,M
Randall,138,66,5533,M
Samuel,139,67,5476,M
Scott,140,68,5381,M
Andrew,141,69,5372,M
Joanne,142,73,5358,F
Harry,143,70,5304,M
Marcia,144,74,5299,F
Barry,145,71,5284,M
Maria,146,75,5236,F
Marsha,147,76,5188,F
Allen,148,72,5179,M
Russell,149,73,5175,M
Sally,150,77,5138,F
Howard,151,74,5108,M
Brian,152,75,5100,M
Louis,153,76,5089,M
Marie,154,78,5046,F
Darlene,155,79,5030,F
Doris,156,80,5025,F
Bobby,157,77,5006,M
Frederick,158,78,4984,M
Phillip,159,79,4910,M
Victoria,160,81,4907,F
Anne,161,82,4873,F
Suzanne,162,83,4827,F
Leonard,163,80,4738,M
Charlotte,164,84,4649,F
Martin,165,81,4596,M
Lois,166,85,4533,F
Ronnie,167,82,4531,M
Ernest,168,83,4381,M
Constance,169,86,4367,F
Vickie,170,87,4320,F
Rodney,171,84,4297,M
Evelyn,172,88,4232,F
Francis,173,85,4200,M
Glenda,174,89,4135,F
Steve,175,86,4053,M
Dianne,176,90,4034,F
Sarah,177,91,4028,F
Fred,178,87,3994,M
Roberta,179,92,3979,F
Maureen,180,93,3878,F
Anna,181,94,3870,F
Melvin,182,88,3837,M
Eileen,183,95,3816,F
Anita,184,96,3785,F
Sylvia,185,97,3777,F
Jeanne,186,98,3768,F
Eddie,187,89,3747,M
Norman,188,90,3729,M
Curtis,189,91,3716,M
Julie,190,99,3686,F
Lee,191,92,3682,M
Eric,192,93,3664,M
Tommy,193,94,3582,M
Earl,194,95,3571,M
Valerie,195,100,3559,F
Marvin,196,96,3557,M
Yvonne,197,101,3537,F
Lorraine,198,102,3484,F
Charlene,199,103,3441,F
Joann,200,104,3422,F
Irene,201,105,3394,F
Sue,202,106,3357,F
Norma,203,107,3355,F
Geraldine,204,108,3350,F
Rosemary,205,109,3346,F
Wendy,206,110,3345,F
Micheal,207,97,3276,M
Clarence,208,98,3232,M
Theodore,209,99,3217,M
Rhonda,210,111,3212,F
Alfred,211,100,3203,M
Gwendolyn,212,112,3192,F
Clifford,213,101,3160,M
Ricky,214,102,3073,M
Annie,215,113,3062,F
Colleen,216,114,3048,F
Terry,217,115,3042,F
Lynda,218,116,3026,F
Louise,219,117,3012,F
Marlene,220,118,3007,F
Jerome,221,103,2990,M
Jennifer,222,119,2974,F
Kay,223,120,2963,F
Vincent,224,104,2927,M
Patsy,225,121,2905,F
Robin,226,122,2891,F
Dean,227,105,2891,M
Claudia,228,123,2865,F
Calvin,229,106,2843,M
Gayle,230,124,2826,F
Michele,231,125,2793,F
Juanita,232,126,2788,F
Bernard,233,107,2770,M
Gordon,234,108,2759,M
Julia,235,127,2748,F
Darrell,236,109,2745,M
Victor,237,110,2733,M
Leroy,238,111,2716,M
Herbert,239,112,2704,M
Jose,240,113,2684,M
Ray,241,114,2678,M
Jesse,242,115,2670,M
Jay,243,116,2637,M
Don,244,117,2619,M
Warren,245,118,2605,M
Marjorie,246,128,2586,F
Stephanie,247,129,2575,F
Edwin,248,119,2569,M
Jill,249,130,2566,F
Janis,250,131,2550,F
Jeanette,251,132,2543,F
Leslie,252,133,2540,F
Arlene,253,134,2502,F
Loretta,254,135,2489,F
Andrea,255,136,2444,F
Regina,256,137,2421,F
Vivian,257,138,2405,F
Nicholas,258,120,2388,M
Alvin,259,121,2386,M
Leon,260,122,2366,M
Laurie,261,139,2353,F
Ruby,262,140,2351,F
Benjamin,263,123,2345,M
Delores,264,141,2332,F
Lloyd,265,124,2299,M
Leslie,266,125,2298,M
June,267,142,2279,F
Annette,268,143,2253,F
Gene,269,126,2231,M
Lynne,270,144,2221,F
Glen,271,127,2220,M
Mike,272,128,2198,M
Jan,273,145,2185,F
Mildred,274,146,2184,F
Carla,275,147,2172,F
Joel,276,129,2162,M
Paulette,277,148,2148,F
Duane,278,130,2146,M
Dolores,279,149,2141,F
Angela,280,150,2137,F
Michelle,281,151,2133,F
Vernon,282,131,2104,M
Sara,283,152,2079,F
Penny,284,153,2077,F
Clyde,285,132,2054,M
Jackie,286,133,2053,M
Dwight,287,134,2050,M
