name,overallRank,genderRank,count,gender
Mary,1,1,9888,F
Anna,6,2,4227,F
Elizabeth,9,3,2681,F
Emma,10,4,2647,F
Margaret,12,5,2419,F
Minnie,14,6,2215,F
Bertha,19,7,2037,F
Clara,20,8,1984,F
Florence,21,9,1964,F
Ida,22,10,1929,F
Ethel,23,11,1907,F
Annie,24,12,1844,F
Bessie,25,13,1838,F
Alice,26,14,1819,F
Grace,28,15,1692,F
Ella,29,16,1521,F
Martha,30,17,1504,F
Mabel,31,18,1494,F
Nellie,33,19,1457,F
Sarah,35,20,1436,F
Helen,36,21,1405,F
Laura,37,22,1364,F
Carrie,38,23,1344,F
Edna,39,24,1339,F
Pearl,40,25,1316,F
Lillian,41,26,1308,F
Cora,43,27,1257,F
Gertrude,44,28,1251,F
Edith,45,29,1243,F
Rose,46,30,1242,F
Maude,47,31,1162,F
Hattie,48,32,1135,F
Eva,49,33,1125,F
Frances,50,34,1105,F
Louise,51,35,1088,F
Myrtle,52,36,1087,F
Lillie,53,37,1072,F
Jennie,54,38,1047,F
Julia,55,39,1043,F
Mattie,56,40,1031,F
Jessie,57,41,1012,F
Lena,58,42,1004,F
Marie,59,43,994,F
Catherine,60,44,967,F
Ada,61,45,910,F
Agnes,62,46,896,F
Lula,64,47,891,F
Dora,65,48,842,F
Elsie,66,49,833,F
Josephine,67,50,815,F
Lucy,68,51,811,F
Fannie,70,52,798,F
Katherine,71,53,794,F
Blanche,73,54,763,F
Maggie,74,55,740,F
Nora,75,56,735,F
Mamie,77,57,716,F
Mae,79,58,680,F
Stella,81,59,664,F
Rosa,82,60,659,F
May,84,61,648,F
Ruth,86,62,627,F
Alma,87,63,623,F
Effie,89,64,615,F
Nettie,91,65,595,F
Ellen,94,66,579,F
Daisy,99,67,532,F
Lizzie,100,68,525,F
Sallie,101,69,525,F
Sadie,103,70,519,F
Nancy,104,71,511,F
Hazel,105,72,504,F
Irene,106,73,504,F
Della,107,74,496,F
Susie,108,75,485,F
Lydia,116,76,448,F
Katie,118,77,440,F
Etta,119,78,437,F
Esther,120,79,431,F
Viola,123,80,420,F
Lottie,124,81,414,F
Flora,125,82,408,F
Maud,126,83,402,F
Caroline,128,84,398,F
Olive,129,85,394,F
Addie,131,86,393,F
Kathryn,132,87,384,F
Willie,133,88,379,F
Mildred,135,89,373,F
Beulah,137,90,355,F
Charlotte,138,91,351,F
Georgia,139,92,351,F
Amelia,140,93,344,F
Harriet,143,94,342,F
Nannie,144,95,340,F
Amanda,146,96,338,F
Ollie,147,97,338,F
Emily,148,98,335,F
Susan,149,99,335,F
Mollie,150,100,333,F
Virginia,151,101,332,F
Kate,152,102,331,F
Lulu,157,103,322,F
Pauline,160,104,314,F
Ruby,162,105,309,F
Eliza,164,106,290,F
Jane,166,107,288,F
Theresa,167,108,284,F
Hannah,169,109,279,F
Rebecca,171,110,275,F
Belle,173,111,272,F
Dorothy,174,112,272,F
Henrietta,175,113,269,F
Matilda,177,114,266,F
Nina,178,115,266,F
Beatrice,180,116,262,F
Estella,182,117,260,F
Marion,184,118,254,F
Iva,185,119,253,F
Amy,187,120,251,F
Anne,190,121,249,F
Eleanor,192,122,247,F
Lola,193,123,246,F
Ann,194,124,239,F
Ora,199,125,231,F
Rachel,200,126,226,F
Augusta,201,127,221,F
Mayme,205,128,214,F
Sara,206,129,214,F
Leona,207,130,208,F
Lela,208,131,207,F
Barbara,211,132,204,F
Maria,212,133,203,F
Gladys,215,134,201,F
Evelyn,217,135,194,F
Josie,220,136,192,F
Sophia,221,137,192,F
Eula,222,138,188,F
Alta,223,139,187,F
Essie,224,140,185,F
Allie,226,141,183,F
Mable,227,142,182,F
Inez,229,143,180,F
Betty,231,144,178,F
Ina,232,145,178,F
Marguerite,233,146,178,F
Estelle,235,147,170,F
Ola,236,148,170,F
Millie,237,149,168,F
Callie,239,150,167,F
