name,overallRank,genderRank,count,gender
Michael,1,1,90598,M
David,2,2,82679,M
James,3,3,78773,M
Robert,4,4,77334,M
John,5,5,76049,M
William,7,6,54254,M
Mark,8,7,52697,M
Richard,9,8,49999,M
Thomas,11,9,42087,M
Steven,16,10,32963,M
Charles,18,11,32243,M
Joseph,20,12,30110,M
Timothy,21,13,28794,M
Kenneth,24,14,26686,M
Paul,25,15,26257,M
Daniel,26,16,25615,M
Gary,27,17,25290,M
Donald,29,18,25015,M
Ronald,30,19,24822,M
Kevin,32,20,24661,M
Jeffrey,33,21,24223,M
Larry,41,22,20079,M
Gregory,42,23,19809,M
Brian,44,24,19276,M
Scott,46,25,19178,M
Stephen,49,26,17961,M
Anthony,51,27,17426,M
Edward,52,28,17375,M
Dennis,54,29,16422,M
Douglas,55,30,15797,M
George,56,31,15639,M
Randy,58,32,15186,M
Terry,59,33,15008,M
Ricky,63,34,13373,M
Jerry,65,35,12917,M
Bruce,66,36,12475,M
Keith,68,37,11903,M
Frank,71,38,11326,M
Christopher,72,39,11079,M
Mike,77,40,10779,M
Peter,79,41,10755,M
Patrick,83,42,10244,M
Raymond,84,43,10221,M
Steve,85,44,10082,M
Danny,91,45,8933,M
Dale,93,46,8503,M
Roger,94,47,8368,M
Wayne,96,48,8329,M
Alan,98,49,8226,M
Eric,100,50,8189,M
Carl,104,51,7733,M
Lawrence,107,52,7539,M
Craig,112,53,7272,M
Russell,115,54,7153,M
Andrew,116,55,7115,M
Joe,118,56,7067,M
Tony,120,57,6948,M
Gerald,124,58,6866,M
Jeffery,125,59,6837,M
Matthew,134,60,6378,M
Johnny,135,61,6333,M
Randall,136,62,6324,M
Walter,137,63,6313,M
Billy,139,64,6161,M
Rodney,146,65,5865,M
Ronnie,147,66,5859,M
Philip,148,67,5831,M
Jeff,149,68,5810,M
Bobby,152,69,5737,M
Willie,153,70,5690,M
Martin,155,71,5668,M
Arthur,157,72,5665,M
Jimmy,158,73,5615,M
Tim,160,74,5536,M
Roy,161,75,5525,M
Rick,162,76,5462,M
Glenn,163,77,5461,M
Ralph,165,78,5453,M
Barry,168,79,5326,M
Jack,169,80,5300,M
Phillip,170,81,5273,M
Curtis,171,82,5260,M
Henry,176,83,5154,M
Harold,177,84,5147,M
Samuel,179,85,5051,M
Jay,180,86,5027,M
Jim,183,87,4922,M
Stanley,184,88,4910,M
Albert,186,89,4810,M
Darrell,189,90,4770,M
Micheal,195,91,4569,M
Allen,196,92,4525,M
Chris,203,93,4456,M
Louis,204,94,4443,M
Howard,205,95,4364,M
Tom,207,96,4358,M
Dean,209,97,4304,M
Vincent,210,98,4271,M
Bill,212,99,4220,M
Eddie,214,100,4130,M
Bryan,216,101,4089,M
Leonard,217,102,4021,M
Eugene,218,103,4014,M
Tommy,223,104,3832,M
Greg,226,105,3790,M
Rickey,227,106,3782,M
Victor,228,107,3738,M
Bradley,229,108,3734,M
Dan,231,109,3693,M
Frederick,232,110,3639,M
Harry,234,111,3588,M
Don,235,112,3580,M
Ernest,238,113,3517,M
Lee,239,114,3517,M
Fred,240,115,3516,M
Todd,242,116,3467,M
Jon,243,117,3441,M
Jose,244,118,3425,M
Marvin,252,119,3301,M
Joel,255,120,3224,M
Ray,256,121,3189,M
Melvin,258,122,3148,M
Calvin,259,123,3119,M
Jonathan,261,124,3083,M
Norman,262,125,3073,M
Dave,267,126,2958,M
Mitchell,270,127,2845,M
Clifford,273,128,2810,M
Jerome,274,129,2803,M
Earl,275,130,2801,M
Glen,276,131,2797,M
Perry,281,132,2735,M
Alfred,282,133,2712,M
Kurt,283,134,2672,M
Francis,289,135,2619,M
Duane,290,136,2612,M
Edwin,291,137,2601,M
Clarence,295,138,2525,M
Bob,296,139,2518,M
Theodore,297,140,2503,M
Reginald,299,141,2492,M
Jesse,300,142,2489,M
Bernard,303,143,2406,M
Kent,304,144,2404,M
Marc,305,145,2403,M
Karl,309,146,2348,M
Kirk,311,147,2339,M
Kelly,313,148,2299,M
Warren,314,149,2299,M
Benjamin,316,150,2255,M
Brad,317,151,2255,M
Gordon,322,152,2224,M
Nicholas,325,153,2189,M
Alvin,326,154,2182,M
Brett,331,155,2135,M
Guy,334,156,2104,M
Herbert,337,157,2085,M
Leroy,339,158,2074,M
Brent,340,159,2072,M
Wesley,345,160,1953,M
Leslie,348,161,1943,M
Juan,349,162,1938,M
Leon,350,163,1932,M
Vernon,351,164,1927,M
Carlos,352,165,1903,M
Lloyd,355,166,1840,M
Darryl,358,167,1819,M
Gene,359,168,1817,M
Gilbert,360,169,1814,M
Daryl,361,170,1787,M
Lonnie,363,171,1775,M
Garry,365,172,1762,M
Ted,366,173,1743,M
Neil,371,174,1711,M
Ron,374,175,1698,M
Dwight,375,176,1697,M
Lewis,377,177,1669,M
Manuel,379,178,1659,M
Floyd,381,179,1627,M
Allan,382,180,1603,M
Donnie,384,181,1598,M
Franklin,386,182,1587,M
Clyde,391,183,1554,M
Dana,393,184,1536,M
Ken,394,185,1533,M
Tyrone,395,186,1532,M
Bret,397,187,1514,M
Jackie,400,188,1505,M
Gregg,403,189,1477,M
Randal,404,190,1477,M
Gerard,405,191,1475,M
Lester,406,192,1466,M
Robin,408,193,1446,M
Kerry,410,194,1439,M
Leo,411,195,1428,M
Charlie,412,196,1427,M
Kenny,414,197,1422,M
Marty,416,198,1416,M
Aaron,417,199,1402,M
Dwayne,418,200,1398,M
Doug,420,201,1393,M
Ruben,423,202,1371,M
Stuart,431,203,1337,M
Milton,433,204,1326,M
Kim,434,205,1321,M
Jimmie,436,206,1316,M
Antonio,441,207,1305,M
Ricardo,442,208,1295,M
Maurice,443,209,1293,M
Johnnie,450,210,1271,M
Freddie,451,211,1266,M
Tracy,453,212,1249,M
Rex,455,213,1243,M
Nathan,456,214,1237,M
Luis,460,215,1224,M
Terrence,461,216,1218,M
Herman,463,217,1212,M
Byron,466,218,1208,M
Mario,470,219,1189,M
Wendell,471,220,1189,M
Alexander,472,221,1188,M
Randolph,474,222,1184,M
Shawn,475,223,1183,M
Harvey,477,224,1178,M
Sam,478,225,1177,M
Timmy,479,226,1176,M
Neal,483,227,1156,M
Wade,484,228,1149,M
Andy,489,229,1136,M
Arnold,490,230,1135,M
Lance,491,231,1132,M
Clayton,492,232,1127,M
Andre,494,233,1116,M
Roland,498,234,1106,M
Nathaniel,499,235,1104,M
Clinton,503,236,1073,M
Oscar,504,237,1069,M
Joey,506,238,1067,M
Lynn,511,239,1052,M
Chester,512,240,1050,M
Marshall,516,241,1038,M
Ross,517,242,1032,M
Hugh,518,243,1031,M
Derrick,519,244,1028,M
Alex,521,245,1020,M
Jessie,523,246,1018,M
Kyle,525,247,1011,M
Sean,526,248,1011,M
Cecil,527,249,1010,M
Clifton,529,250,999,M
Marcus,535,251,983,M
Fredrick,540,252,958,M
Claude,545,253,951,M
Nelson,546,254,950,M
Roberto,548,255,931,M
Derek,550,256,917,M
Terrance,551,257,917,M
Matt,555,258,907,M
Chuck,556,259,905,M
Carlton,561,260,887,M
Ben,564,261,878,M
Benny,566,262,873,M
Sammy,567,263,873,M
Raul,568,264,865,M
Jesus,570,265,864,M
Nick,581,266,848,M
Pat,584,267,844,M
Hector,588,268,840,M
Sidney,591,269,827,M
Wallace,598,270,810,M
Rickie,606,271,791,M
Mickey,608,272,789,M
Rocky,611,273,780,M
Geoffrey,612,274,773,M
Miguel,613,275,771,M
Kelvin,614,276,770,M
Lyle,615,277,770,M
Troy,617,278,765,M
Pete,620,279,758,M
Edgar,621,280,751,M
Frankie,622,281,751,M
Rudy,625,282,737,M
Max,626,283,736,M
Clay,628,284,723,M
Terence,631,285,715,M
Ramon,632,286,712,M
Francisco,633,287,702,M
Morris,634,288,702,M
Roderick,635,289,699,M
Virgil,637,290,696,M
Bart,640,291,688,M
Everett,646,292,673,M
Clark,648,293,670,M
Otis,653,294,662,M
Jody,654,295,661,M
Jamie,658,296,644,M
Bennie,660,297,638,M
Earnest,661,298,633,M
Ed,662,299,632,M
Loren,663,300,632,M
Angelo,665,301,627,M
Darrel,666,302,627,M
Felix,668,303,624,M
Bradford,671,304,621,M
Ivan,672,305,616,M
Pedro,674,306,614,M
Ira,677,307,605,M
Malcolm,679,308,603,M
Curt,682,309,600,M
Sherman,683,310,599,M
Jason,684,311,596,M
Armando,686,312,592,M
Grant,692,313,587,M
Willard,694,314,586,M
Cary,697,315,583,M
Jaime,698,316,582,M
Marion,699,317,582,M
Myron,700,318,582,M
Sylvester,701,319,582,M
Phil,703,320,576,M
Edmund,705,321,573,M
Alton,706,322,571,M
Delbert,708,323,568,M
Teddy,709,324,565,M
Scot,710,325,562,M
Rene,715,326,553,M
Salvatore,716,327,553,M
Jeffry,717,328,551,M
Elmer,719,329,549,M
Monte,722,330,544,M
Laurence,725,331,541,M
Isaac,727,332,540,M
Stewart,730,333,536,M
Angel,737,334,529,M
Fernando,738,335,528,M
Gerry,741,336,524,M
Luther,743,337,523,M
Lorenzo,744,338,521,M
Rusty,750,339,509,M
Tommie,752,340,508,M
Jacob,754,341,506,M
Rafael,757,342,503,M
Roosevelt,764,343,494,M
Julius,767,344,492,M
Hubert,768,345,491,M
Rory,772,346,486,M
