name,overallRank,genderRank,count,gender
Jennifer,2,1,63106,F
Amy,10,2,29564,F
Michelle,13,3,25828,F
Heather,15,4,23180,F
Angela,16,5,22803,F
Kimberly,17,6,22427,F
Melissa,18,7,22166,F
Lisa,21,8,19777,F
Stephanie,29,9,16983,F
Rebecca,32,10,15165,F
Nicole,36,11,13114,F
Elizabeth,39,12,12263,F
Mary,41,13,11739,F
Julie,44,14,11360,F
Kelly,45,15,10849,F
Christina,46,16,10848,F
Jessica,48,17,10655,F
Shannon,49,18,10608,F
Christine,54,19,9901,F
Sarah,55,20,9790,F
Laura,56,21,9716,F
Dawn,57,22,9417,F
Tracy,58,23,9285,F
Tammy,59,24,9238,F
Tina,60,25,8668,F
Karen,61,26,8644,F
Susan,62,27,8471,F
April,63,28,8454,F
Patricia,67,29,8036,F
Lori,68,30,7960,F
Maria,71,31,7804,F
Wendy,74,32,7564,F
Cynthia,75,33,7558,F
Amanda,76,34,7473,F
Andrea,77,35,7471,F
Rachel,79,36,7399,F
Tonya,83,37,6877,F
Stacy,84,38,6741,F
Tara,86,39,6656,F
Danielle,87,40,6629,F
Tiffany,88,41,6479,F
Carrie,90,42,6437,F
Monica,92,43,6281,F
Sandra,93,44,6270,F
Kristen,94,45,6053,F
Tanya,95,46,5996,F
Erin,97,47,5868,F
Stacey,101,48,5803,F
Crystal,105,49,5624,F
Michele,106,50,5587,F
Melanie,108,51,5483,F
Teresa,109,52,5397,F
Denise,110,53,5396,F
Pamela,111,54,5272,F
Dana,113,55,5159,F
Holly,114,56,5144,F
Christy,115,57,5067,F
Jill,116,58,5060,F
Brenda,118,59,4829,F
Heidi,119,60,4683,F
Sara,122,61,4651,F
Katherine,125,62,4532,F
Robin,126,63,4525,F
Tamara,127,64,4525,F
Leslie,128,65,4463,F
Misty,129,66,4439,F
Donna,133,67,4354,F
Deborah,134,68,4343,F
Emily,135,69,4330,F
Sharon,136,70,4276,F
Veronica,137,71,4226,F
Kristin,138,72,4217,F
Catherine,139,73,4183,F
Erica,140,74,4121,F
Linda,143,75,4077,F
Kathleen,145,76,3953,F
Barbara,147,77,3906,F
Nancy,148,78,3891,F
Theresa,150,79,3856,F
Brandy,152,80,3832,F
Melinda,154,81,3752,F
Anna,156,82,3621,F
Jacqueline,157,83,3573,F
Gina,158,84,3560,F
Renee,159,85,3528,F
Rhonda,160,86,3525,F
Diana,161,87,3513,F
Cheryl,162,88,3497,F
Sherry,164,89,3436,F
Alicia,165,90,3435,F
Jodi,170,91,3306,F
Amber,171,92,3273,F
Valerie,174,93,3182,F
Debra,178,94,3129,F
Margaret,180,95,3087,F
Paula,181,96,3061,F
Jamie,182,97,3020,F
Kathryn,183,98,2991,F
Allison,185,99,2959,F
Ann,188,100,2928,F
Kristina,190,101,2888,F
Kristi,191,102,2884,F
Cindy,194,103,2852,F
Victoria,195,104,2844,F
Megan,196,105,2818,F
Brandi,197,106,2809,F
Shelly,198,107,2797,F
Tracey,200,108,2759,F
Joy,201,109,2757,F
Christie,204,110,2704,F
Suzanne,205,111,2697,F
Yolanda,207,112,2632,F
Regina,211,113,2586,F
Carla,212,114,2571,F
Deanna,214,115,2558,F
Laurie,215,116,2555,F
Beth,217,117,2523,F
Carolyn,223,118,2472,F
Natalie,224,119,2467,F
Anne,225,120,2461,F
Sheila,227,121,2438,F
Vanessa,234,122,2352,F
Colleen,236,123,2344,F
Courtney,237,124,2337,F
Kara,240,125,2304,F
Katrina,241,126,2278,F
Erika,243,127,2265,F
Samantha,244,128,2251,F
Diane,247,129,2227,F
Janet,252,130,2175,F
Jenny,253,131,2131,F
Sonya,256,132,2111,F
Kristy,258,133,2090,F
Bridget,259,134,2082,F
Alison,260,135,2079,F
Julia,263,136,2067,F
Felicia,265,137,2041,F
Kristie,266,138,2039,F
Carol,267,139,2038,F
Traci,270,140,2006,F
Natasha,271,141,2005,F
Shelley,273,142,1997,F
Tricia,275,143,1968,F
Anita,277,144,1936,F
Kim,278,145,1936,F
Kathy,281,146,1920,F
Kristine,282,147,1863,F
Aimee,283,148,1857,F
Leah,285,149,1844,F
Martha,287,150,1833,F
Terri,288,151,1828,F
Krista,292,152,1808,F
Kari,293,153,1805,F
Jody,295,154,1777,F
Joanna,296,155,1772,F
Stacie,299,156,1757,F
Carmen,300,157,1749,F
Kerry,301,158,1729,F
Cassandra,303,159,1727,F
Virginia,304,160,1711,F
Nichole,306,161,1686,F
Shawna,308,162,1662,F
Lynn,312,163,1644,F
Connie,314,164,1634,F
Ashley,316,165,1625,F
Sherri,317,166,1620,F
Claudia,318,167,1610,F
Kelli,321,168,1606,F
Robyn,323,169,1596,F
Angie,324,170,1590,F
Kerri,326,171,1577,F
Sonia,327,172,1577,F
Yvonne,331,173,1541,F
Monique,332,174,1531,F
Meredith,334,175,1519,F
Marie,337,176,1508,F
Becky,338,177,1497,F
Kendra,340,178,1490,F
Molly,342,179,1480,F
Tracie,346,180,1453,F
Bonnie,347,181,1452,F
Toni,348,182,1452,F
