name,overallRank,genderRank,count,gender
Linda,1,1,99693,F
Mary,5,2,71689,F
Patricia,9,3,51278,F
Barbara,11,4,48800,F
Sandra,16,5,34779,F
Carol,17,6,33543,F
Nancy,18,7,32445,F
Susan,19,8,31951,F
Sharon,21,9,28533,F
Donna,27,10,23518,F
Kathleen,29,11,22095,F
Judith,30,12,21996,F
Karen,31,13,21648,F
Judy,32,14,21036,F
Carolyn,33,15,20741,F
Margaret,35,16,20102,F
Betty,36,17,18964,F
Diane,38,18,17775,F
Shirley,39,19,17647,F
Joyce,40,20,15914,F
Brenda,41,21,15830,F
Janice,42,22,15409,F
Janet,44,23,15236,F
Cheryl,47,24,13890,F
Elizabeth,49,25,13439,F
Dorothy,51,26,12753,F
Gloria,53,27,12626,F
Pamela,54,28,12398,F
Marilyn,56,29,11881,F
Joan,57,30,11276,F
Beverly,58,31,11205,F
Martha,60,32,10652,F
Cynthia,61,33,10530,F
Virginia,63,34,10407,F
Bonnie,64,35,10215,F
Jane,66,36,9942,F
Phyllis,71,37,9187,F
Helen,72,38,8979,F
Frances,73,39,8943,F
Jean,74,40,8940,F
Ann,76,41,8894,F
Peggy,77,42,8877,F
Connie,78,43,8645,F
Ruth,81,44,8481,F
Christine,82,45,8377,F
Catherine,89,46,7889,F
Alice,91,47,7849,F
Diana,95,48,7622,F
Gail,99,49,7242,F
Elaine,100,50,7058,F
Jo,103,51,6724,F
Rebecca,108,52,6333,F
Suzanne,110,53,6231,F
Paula,115,54,6102,F
Kathryn,116,55,6091,F
Joanne,117,56,6063,F
Marie,119,57,6057,F
Doris,120,58,6029,F
Jacqueline,121,59,6011,F
Rita,122,60,5982,F
Ellen,124,61,5856,F
Deborah,125,62,5837,F
Lois,128,63,5717,F
Kathy,129,64,5697,F
Rose,131,65,5654,F
Wanda,132,66,5649,F
Sherry,133,67,5579,F
Charlotte,136,68,5386,F
Sue,137,69,5306,F
Sally,139,70,5265,F
Darlene,140,71,5255,F
Evelyn,141,72,5243,F
Sheila,145,73,5095,F
Laura,147,74,5051,F
Lynn,148,75,4994,F
Katherine,149,76,4885,F
Lynda,150,77,4840,F
Geraldine,151,78,4811,F
Maria,154,79,4712,F
Rosemary,159,80,4542,F
Marcia,160,81,4472,F
Norma,162,82,4425,F
Dianne,163,83,4415,F
Lorraine,164,84,4414,F
Theresa,166,85,4390,F
Jeanne,167,86,4364,F
Patsy,169,87,4344,F
Marsha,170,88,4339,F
Joann,171,89,4276,F
Roberta,172,90,4261,F
Eileen,173,91,4251,F
Anna,175,92,4238,F
Sarah,176,93,4223,F
Anita,178,94,4187,F
Anne,179,95,4187,F
Glenda,181,96,4156,F
Sylvia,182,97,4100,F
Maureen,183,98,4085,F
Louise,184,99,4050,F
Constance,188,100,3894,F
Vicki,189,101,3870,F
Carole,190,102,3826,F
Annie,192,103,3758,F
Kay,198,104,3520,F
Charlene,199,105,3477,F
Marjorie,201,106,3449,F
Irene,205,107,3293,F
Janis,206,108,3205,F
Mildred,207,109,3118,F
Juanita,208,110,3112,F
Dolores,209,111,3071,F
Ruby,210,112,3069,F
Loretta,212,113,3001,F
Marlene,215,114,2989,F
Delores,216,115,2965,F
Julia,217,116,2953,F
Yvonne,219,117,2914,F
Arlene,220,118,2907,F
Cathy,222,119,2859,F
June,224,120,2841,F
Teresa,225,121,2810,F
Claudia,228,122,2766,F
Victoria,230,123,2739,F
Julie,231,124,2735,F
Jeanette,237,125,2601,F
Andrea,241,126,2509,F
Gayle,244,127,2485,F
Vivian,245,128,2483,F
Georgia,246,129,2475,F
Gwendolyn,247,130,2450,F
Edna,251,131,2417,F
Leslie,252,132,2358,F
Josephine,254,133,2351,F
Paulette,256,134,2334,F
Terry,259,135,2291,F
Edith,267,136,2201,F
Pauline,269,137,2178,F
Sara,270,138,2174,F
Margie,271,139,2169,F
Annette,272,140,2145,F
Emma,274,141,2142,F
Penny,276,142,2101,F
Lillian,279,143,2090,F
Ethel,280,144,2085,F
Jennifer,284,145,2010,F
Audrey,285,146,2002,F
Lucille,287,147,1998,F
Michele,289,148,1984,F
Lynne,290,149,1971,F
Clara,292,150,1935,F
Priscilla,294,151,1933,F
Wilma,297,152,1910,F
Thelma,298,153,1902,F
Grace,299,154,1883,F
Toni,301,155,1862,F
Jill,302,156,1859,F
Maryann,303,157,1858,F
Eleanor,304,158,1853,F
Florence,305,159,1850,F
Marion,306,160,1847,F
Janie,307,161,1845,F
Esther,308,162,1842,F
Sheryl,309,163,1835,F
Pat,310,164,1823,F
Gladys,311,165,1820,F
Joy,312,166,1815,F
Rosa,314,167,1800,F
Eva,318,168,1783,F
Vickie,323,169,1706,F
Denise,324,170,1699,F
Stephanie,325,171,1693,F
Bernice,327,172,1688,F
Willie,328,173,1683,F
Jackie,330,174,1660,F
Billie,331,175,1653,F
Angela,332,176,1648,F
Ella,335,177,1635,F
Bobbie,337,178,1618,F
Marian,338,179,1606,F
Bertha,339,180,1603,F
Maxine,340,181,1584,F
Carla,341,182,1569,F
Hazel,342,183,1558,F
Valerie,343,184,1553,F
Dianna,346,185,1540,F
Regina,347,186,1491,F
Emily,348,187,1470,F
Beatrice,349,188,1465,F
Bonita,353,189,1448,F
Rachel,354,190,1447,F
Lillie,356,191,1441,F
Jacquelyn,361,192,1390,F
Faye,362,193,1383,F
Yolanda,363,194,1378,F
Lana,364,195,1364,F
Jan,365,196,1358,F
Sandy,366,197,1354,F
Veronica,367,198,1353,F
Ida,368,199,1347,F
Stella,369,200,1334,F
Harriet,371,201,1324,F
Lucy,372,202,1322,F
Patty,373,203,1318,F
Candace,374,204,1317,F
Becky,378,205,1298,F
Marianne,379,206,1292,F
Christina,380,207,1285,F
Dawn,381,208,1269,F
Colleen,383,209,1267,F
Deanna,384,210,1263,F
Bernadette,385,211,1253,F
Carmen,386,212,1237,F
Vera,387,213,1218,F
Rosie,389,214,1209,F
Alma,394,215,1184,F
Claire,396,216,1180,F
Beth,397,217,1179,F
Carrie,398,218,1170,F
Jessie,399,219,1157,F
Caroline,400,220,1150,F
Rosemarie,401,221,1148,F
Myra,402,222,1141,F
Cindy,404,223,1133,F
Mattie,405,224,1124,F
Nora,414,225,1096,F
Rosalie,416,226,1078,F
Susie,417,227,1071,F
Dixie,418,228,1063,F
Minnie,423,229,1051,F
Lydia,425,230,1050,F
Dora,427,231,1041,F
Francine,428,232,1040,F
Bessie,431,233,1012,F
Renee,434,234,1001,F
Nina,435,235,999,F
Johnnie,437,236,995,F
Jeannette,438,237,994,F
Antoinette,439,238,992,F
Deloris,440,239,990,F
Trudy,443,240,975,F
Wendy,444,241,974,F
Cecilia,445,242,973,F
Madeline,446,243,972,F
Elsie,450,244,953,F
Robin,453,245,936,F
Geneva,454,246,925,F
Sharyn,457,247,919,F
Michelle,459,248,914,F
Cecelia,463,249,890,F
Nellie,466,250,876,F
Ramona,468,251,869,F
Iris,470,252,865,F
Mae,471,253,859,F
Lee,472,254,857,F
Olivia,473,255,857,F
Doreen,475,256,853,F
Irma,476,257,853,F
Marguerite,477,258,853,F
Cora,478,259,848,F
Velma,479,260,848,F
Betsy,480,261,847,F
Hilda,482,262,843,F
Naomi,483,263,840,F
Agnes,484,264,839,F
Ernestine,485,265,838,F
Vicky,489,266,824,F
Dale,490,267,817,F
Leona,491,268,815,F
Saundra,493,269,813,F
Viola,494,270,813,F
Gale,498,271,796,F
Penelope,499,272,796,F
Laurie,504,273,789,F
Terri,505,274,780,F
Hattie,506,275,779,F
Verna,508,276,777,F
Laurel,509,277,775,F
Alberta,510,278,772,F
Melody,511,279,759,F
Sharron,512,280,757,F
Miriam,514,281,756,F
Alicia,517,282,747,F
Shelia,518,283,744,F
Bette,521,284,739,F
Bettye,522,285,738,F
Della,526,286,732,F
Cheri,528,287,731,F
Jennie,529,288,731,F
Jeannie,532,289,727,F
Marcella,534,290,720,F
Kristine,536,291,718,F
Dana,537,292,716,F
Pearl,539,293,713,F
Lola,540,294,710,F
Holly,541,295,708,F
Lena,543,296,706,F
Eunice,544,297,705,F
Gertrude,546,298,702,F
Melinda,547,299,696,F
Susanne,550,300,693,F
Lula,552,301,689,F
