name,overallRank,genderRank,count,gender
Linda,6,1,67081,F
Mary,7,2,65627,F
Patricia,10,3,53098,F
Deborah,11,4,49812,F
Susan,13,5,41348,F
Barbara,14,6,39863,F
Nancy,18,7,31739,F
Karen,19,8,28957,F
Debra,24,9,26832,F
Sandra,25,10,26097,F
Kathleen,27,11,25767,F
Carol,31,12,23999,F
Donna,32,13,23716,F
Sharon,34,14,23387,F
Brenda,36,15,21439,F
Diane,37,16,21063,F
Pamela,38,17,20880,F
Cynthia,39,18,19879,F
Janet,42,19,17921,F
Christine,43,20,17548,F
Margaret,44,21,17101,F
Elizabeth,45,22,16023,F
Janice,47,23,14978,F
Carolyn,50,24,14272,F
Judith,52,25,14064,F
Judy,54,26,13632,F
Joyce,55,27,13125,F
Shirley,56,28,12529,F
Kathy,58,29,12369,F
Rebecca,59,30,12226,F
Cheryl,60,31,12201,F
Betty,62,32,12129,F
Denise,64,33,11652,F
Catherine,68,34,11053,F
Beverly,69,35,10547,F
Gloria,70,36,10458,F
Joan,72,37,10277,F
Marilyn,73,38,9803,F
Gail,74,39,9760,F
Martha,75,40,9696,F
Bonnie,77,41,9382,F
Jane,78,42,9322,F
Peggy,82,43,8990,F
Connie,84,44,8756,F
Ann,85,45,8652,F
Dorothy,87,46,8608,F
Paula,88,47,8566,F
Kathryn,89,48,8504,F
Virginia,91,49,8161,F
Jean,95,50,7511,F
Diana,97,51,7393,F
Teresa,98,52,7294,F
Laura,101,53,7188,F
Wanda,103,54,7163,F
Jo,104,55,7092,F
Cathy,105,56,7011,F
Ruth,108,57,6953,F
Jacqueline,110,58,6937,F
Katherine,111,59,6891,F
Theresa,112,60,6809,F
Vicki,113,61,6774,F
Rose,115,62,6553,F
Helen,119,63,6464,F
Sheila,122,64,6218,F
Phyllis,125,65,6151,F
Rita,126,66,6148,F
Frances,127,67,6079,F
Sherry,128,68,5956,F
Alice,130,69,5908,F
Ellen,133,70,5842,F
Lynn,134,71,5818,F
Maria,137,72,5694,F
Elaine,139,73,5650,F
Victoria,141,74,5603,F
Marsha,142,75,5583,F
Vickie,145,76,5482,F
Darlene,146,77,5427,F
Joanne,147,78,5351,F
Anne,151,79,5257,F
Marcia,153,80,5210,F
Sally,154,81,5037,F
Marie,158,82,4977,F
Doris,161,83,4950,F
Suzanne,163,84,4909,F
Julie,168,85,4497,F
Lois,170,86,4362,F
Valerie,172,87,4263,F
Roberta,173,88,4228,F
Charlotte,174,89,4204,F
Evelyn,176,90,4155,F
Anita,177,91,4134,F
Constance,179,92,4116,F
Sarah,180,93,4048,F
Maureen,181,94,4039,F
Rhonda,184,95,3963,F
Dianne,187,96,3895,F
Glenda,188,97,3880,F
Jeanne,189,98,3827,F
Sylvia,190,99,3789,F
Eileen,191,100,3742,F
Anna,192,101,3714,F
Robin,195,102,3641,F
Yvonne,196,103,3625,F
Leslie,199,104,3573,F
Wendy,201,105,3556,F
Charlene,202,106,3546,F
Jennifer,203,107,3526,F
Colleen,205,108,3471,F
Lorraine,206,109,3465,F
Michele,208,110,3406,F
Claudia,209,111,3383,F
Norma,210,112,3341,F
Sue,211,113,3335,F
Gwendolyn,212,114,3329,F
Laurie,214,115,3271,F
Joann,216,116,3266,F
Marlene,221,117,3132,F
Jill,222,118,3052,F
Geraldine,223,119,3047,F
Terry,225,120,3033,F
Irene,227,121,3018,F
Louise,229,122,2979,F
Stephanie,231,123,2931,F
Michelle,232,124,2881,F
Juanita,234,125,2847,F
Lisa,235,126,2842,F
Annie,236,127,2838,F
Patsy,238,128,2826,F
Lynda,239,129,2812,F
Rosemary,240,130,2786,F
Julia,241,131,2781,F
Andrea,242,132,2770,F
Kay,243,133,2768,F
Angela,250,134,2642,F
Gayle,252,135,2636,F
Loretta,254,136,2616,F
Jeanette,256,137,2580,F
Carla,258,138,2565,F
Regina,259,139,2558,F
Cindy,260,140,2546,F
Marjorie,261,141,2521,F
Vivian,262,142,2508,F
Jan,264,143,2481,F
Debbie,265,144,2454,F
Ruby,269,145,2375,F
Beth,270,146,2360,F
Arlene,275,147,2330,F
June,276,148,2317,F
Joy,279,149,2276,F
Lynne,280,150,2265,F
Sheryl,281,151,2242,F
Delores,284,152,2191,F
Janis,287,153,2181,F
Renee,288,154,2179,F
Christina,289,155,2169,F
Annette,290,156,2160,F
Penny,293,157,2091,F
Terri,296,158,2071,F
Mildred,299,159,2051,F
Dolores,301,160,2044,F
Sara,302,161,2044,F
Rosa,307,162,1942,F
Paulette,311,163,1886,F
Shelley,312,164,1886,F
Kristine,313,165,1885,F
Dawn,314,166,1884,F
Toni,315,167,1882,F
Audrey,316,168,1868,F
Josephine,317,169,1862,F
Carole,323,170,1836,F
Candace,324,171,1835,F
Belinda,325,172,1832,F
Yolanda,329,173,1775,F
Vicky,330,174,1760,F
Amy,332,175,1750,F
Georgia,333,176,1749,F
Edna,334,177,1745,F
Lillian,335,178,1733,F
Esther,338,179,1712,F
Emma,339,180,1709,F
Eva,340,181,1704,F
Jacquelyn,342,182,1673,F
Edith,346,183,1639,F
Carmen,348,184,1608,F
Rachel,349,185,1599,F
Pauline,350,186,1596,F
Roxanne,355,187,1578,F
Veronica,357,188,1572,F
Janie,358,189,1569,F
Jackie,360,190,1561,F
Marianne,362,191,1551,F
Priscilla,363,192,1547,F
Becky,364,193,1537,F
Grace,365,194,1525,F
Melinda,368,195,1513,F
Clara,369,196,1511,F
Monica,375,197,1464,F
Patti,377,198,1457,F
Bonita,378,199,1456,F
Lucille,380,200,1452,F
Melissa,381,201,1442,F
Wilma,383,202,1423,F
Lucy,384,203,1415,F
Margie,386,204,1409,F
Ethel,387,205,1398,F
Dianna,388,206,1394,F
Emily,389,207,1392,F
Billie,390,208,1389,F
Thelma,392,209,1358,F
Nina,393,210,1356,F
Melanie,394,211,1351,F
Bobbie,396,212,1333,F
Lydia,397,213,1327,F
Holly,399,214,1318,F
Gladys,400,215,1304,F
Kim,401,216,1292,F
Marion,404,217,1264,F
Bertha,408,218,1249,F
Eleanor,409,219,1249,F
Ella,410,220,1245,F
Marian,411,221,1245,F
Florence,412,222,1242,F
Shelia,413,223,1236,F
Ramona,414,224,1228,F
Beatrice,415,225,1223,F
Faye,416,226,1221,F
Bernice,418,227,1212,F
Willie,420,228,1200,F
Maryann,421,229,1189,F
Maxine,425,230,1160,F
Dana,427,231,1144,F
Melody,430,232,1131,F
Lillie,431,233,1124,F
Nora,432,234,1122,F
Carrie,434,235,1109,F
Dale,435,236,1108,F
Lana,436,237,1104,F
Tina,438,238,1099,F
Vera,440,239,1090,F
Patrice,444,240,1085,F
Claire,446,241,1078,F
Ida,448,242,1062,F
Hazel,449,243,1058,F
Francine,450,244,1052,F
Patty,451,245,1045,F
Alma,453,246,1029,F
Rosie,455,247,1004,F
Stella,456,248,996,F
Bernadette,457,249,995,F
Cecilia,458,250,984,F
Betsy,461,251,976,F
Lori,462,252,972,F
Antoinette,464,253,968,F
