name,overallRank,genderRank,count,gender
Robert,2,1,60701,M
John,3,2,53761,M
James,4,3,52753,M
William,5,4,49119,M
Charles,8,5,31244,M
Richard,9,6,28794,M
Donald,10,7,25705,M
George,11,8,24391,M
Joseph,13,9,22319,M
Edward,15,10,18492,M
Thomas,17,11,16582,M
Frank,22,12,13570,M
Paul,23,13,13159,M
Harold,24,14,12669,M
Jack,25,15,12494,M
Raymond,29,16,11947,M
Kenneth,32,17,11167,M
Walter,33,18,10651,M
David,38,19,9992,M
Eugene,39,20,9709,M
Henry,41,21,9313,M
Arthur,43,22,8880,M
Albert,44,23,8812,M
Ralph,49,24,8100,M
Herbert,50,25,8065,M
Harry,55,26,7604,M
Billy,56,27,7310,M
Carl,60,28,6946,M
Willie,62,29,6817,M
Joe,64,30,6682,M
Howard,67,31,6496,M
Louis,69,32,6297,M
Alfred,70,33,6252,M
Roy,71,34,6229,M
Clarence,72,35,6068,M
Fred,74,36,6036,M
Earl,77,37,5966,M
Lawrence,80,38,5596,M
Norman,81,39,5590,M
Francis,84,40,5516,M
Gerald,85,41,5487,M
Leonard,92,42,5130,M
Ernest,96,43,4941,M
Anthony,102,44,4718,M
Stanley,105,45,4481,M
Marvin,107,46,4452,M
Daniel,108,47,4426,M
Melvin,111,48,4249,M
Bernard,115,49,4067,M
Ronald,118,50,3969,M
Leroy,122,51,3871,M
Samuel,123,52,3844,M
Michael,124,53,3598,M
Floyd,131,54,3338,M
Russell,132,55,3325,M
Peter,134,56,3300,M
Ray,135,57,3248,M
Edwin,138,58,3166,M
Lloyd,140,59,3158,M
Andrew,143,60,3142,M
Leo,145,61,3095,M
Gene,146,62,3088,M
Bill,150,63,2977,M
Elmer,151,64,2977,M
Bobby,153,65,2971,M
Theodore,155,66,2917,M
Frederick,156,67,2882,M
Clifford,158,68,2862,M
Wayne,159,69,2855,M
Vernon,160,70,2852,M
Roger,167,71,2774,M
Alvin,168,72,2750,M
Philip,170,73,2726,M
Clyde,171,74,2714,M
Dale,177,75,2640,M
Glenn,180,76,2603,M
Gordon,181,77,2596,M
Herman,182,78,2588,M
Jerry,183,79,2588,M
Charlie,187,80,2463,M
Leon,188,81,2460,M
Vincent,189,82,2440,M
Martin,191,83,2427,M
Don,193,84,2382,M
Warren,195,85,2362,M
Lewis,197,86,2339,M
Lee,202,87,2282,M
Chester,204,88,2243,M
Lester,206,89,2229,M
Harvey,209,90,2187,M
Jesse,211,91,2171,M
Milton,212,92,2170,M
Allen,213,93,2136,M
Calvin,215,94,2128,M
Bob,216,95,2093,M
Gilbert,218,96,2048,M
Cecil,219,97,2005,M
Arnold,222,98,1974,M
Victor,224,99,1946,M
Jimmie,226,100,1924,M
Curtis,228,101,1920,M
Douglas,229,102,1912,M
Johnnie,232,103,1868,M
Wallace,233,104,1845,M
Eddie,235,105,1807,M
Benjamin,236,106,1805,M
Roland,240,107,1779,M
Jose,241,108,1770,M
Sam,242,109,1759,M
Jerome,243,110,1751,M
Manuel,253,111,1646,M
Bruce,256,112,1628,M
Willard,257,113,1628,M
Edgar,259,114,1600,M
Glen,260,115,1595,M
Claude,267,116,1533,M
Johnny,268,117,1529,M
Marion,269,118,1515,M
Maurice,270,119,1494,M
Junior,271,120,1493,M
Hubert,272,121,1488,M
