name,overallRank,genderRank,count,gender
Mary,1,1,45346,F
Helen,5,2,23221,F
Dorothy,8,3,18782,F
Margaret,9,4,17763,F
Ruth,12,5,15839,F
Anna,15,6,11865,F
Mildred,16,7,11649,F
Elizabeth,17,8,11367,F
Frances,18,9,9677,F
Marie,21,10,8829,F
Evelyn,22,11,8506,F
Alice,23,12,8198,F
Florence,25,13,7886,F
Virginia,27,14,7601,F
Rose,28,15,7574,F
Lillian,30,16,7354,F
Louise,34,17,6648,F
Catherine,36,18,6613,F
Edna,38,19,6289,F
Gladys,39,20,6227,F
Ethel,40,21,6204,F
Irene,41,22,6197,F
Josephine,42,23,5896,F
Ruby,43,24,5625,F
Grace,44,25,5594,F
Thelma,45,26,5496,F
Martha,47,27,5432,F
Eleanor,48,28,5374,F
Hazel,49,29,5324,F
Lucille,50,30,5320,F
Edith,51,31,5209,F
Gertrude,53,32,4938,F
Annie,57,33,4800,F
Pauline,59,34,4698,F
Esther,60,35,4654,F
Doris,64,36,4429,F
Clara,66,37,4240,F
Beatrice,67,38,4232,F
Emma,69,39,3972,F
Ann,71,40,3888,F
Bertha,72,41,3859,F
Julia,75,42,3814,F
Bernice,76,43,3730,F
Agnes,77,44,3721,F
Marjorie,78,45,3713,F
Elsie,83,46,3683,F
Sarah,84,47,3679,F
Katherine,85,48,3652,F
Ida,87,49,3561,F
Marion,89,50,3550,F
Lois,90,51,3432,F
Eva,91,52,3401,F
Anne,92,53,3365,F
Jean,95,54,3281,F
Bessie,96,55,3260,F
Pearl,98,56,3223,F
Viola,100,57,3204,F
Mabel,101,58,3131,F
Laura,102,59,3059,F
Myrtle,103,60,3049,F
Nellie,105,61,2952,F
Betty,106,62,2933,F
Kathryn,108,63,2901,F
Jessie,110,64,2860,F
Stella,111,65,2771,F
Willie,112,66,2759,F
Minnie,113,67,2718,F
Vera,114,68,2683,F
Alma,116,69,2648,F
Sylvia,119,70,2565,F
Jane,124,71,2340,F
Ella,127,72,2308,F
Lucy,128,73,2298,F
Lillie,130,74,2287,F
Lena,131,75,2259,F
Genevieve,132,76,2254,F
Jennie,133,77,2225,F
Mattie,134,78,2193,F
Leona,135,79,2174,F
Blanche,136,80,2164,F
Vivian,139,81,2080,F
Barbara,141,82,2061,F
Violet,142,83,2061,F
