name,overallRank,genderRank,count,gender
Mary,6,1,55846,F
Susan,10,2,45172,F
Linda,12,3,41905,F
Karen,13,4,38488,F
Patricia,14,5,37966,F
Debra,15,6,35524,F
Deborah,17,7,32942,F
Cynthia,19,8,31013,F
Barbara,22,9,27877,F
Donna,23,10,26955,F
Pamela,28,11,25280,F
Nancy,31,12,24819,F
Cheryl,34,13,24118,F
Kathy,35,14,23940,F
Sandra,36,15,21833,F
Brenda,37,16,21337,F
Sharon,38,17,21114,F
Diane,39,18,20815,F
Lisa,40,19,20200,F
Carol,43,20,19684,F
Kathleen,45,21,19203,F
Elizabeth,47,22,18536,F
Julie,48,23,18213,F
Debbie,50,24,17860,F
Cindy,53,25,16585,F
Teresa,57,26,15603,F
Denise,60,27,14958,F
Janet,61,28,14817,F
Laura,62,29,13513,F
Lori,64,30,13033,F
Margaret,67,31,12314,F
Robin,69,32,11548,F
Theresa,70,33,11451,F
Cathy,73,34,10942,F
Janice,74,35,10888,F
Judy,75,36,10837,F
Carolyn,76,37,10816,F
Catherine,78,38,10770,F
Kimberly,80,39,10710,F
Kim,81,40,10663,F
Rebecca,82,41,10416,F
Peggy,86,42,10070,F
Christine,87,43,10062,F
Tammy,88,44,9988,F
Diana,89,45,9169,F
Joyce,90,46,9032,F
Ann,92,47,8856,F
Rhonda,95,48,8341,F
Darlene,97,49,8279,F
Connie,99,50,8209,F
Terri,101,51,8184,F
Shirley,102,52,8088,F
Paula,103,53,8025,F
Betty,105,54,7715,F
Beverly,106,55,7679,F
Michelle,108,56,7457,F
Vicki,109,57,7433,F
Kathryn,110,58,7324,F
Sheila,111,59,7289,F
Lynn,113,60,7215,F
Jane,114,61,7198,F
Judith,117,62,7104,F
Bonnie,119,63,6995,F
Valerie,121,64,6919,F
Maria,122,65,6899,F
Wanda,123,66,6891,F
Sherry,126,67,6801,F
Joan,127,68,6786,F
Martha,128,69,6751,F
Laurie,129,70,6734,F
Tina,130,71,6619,F
Gail,131,72,6608,F
Jean,132,73,6520,F
Katherine,133,74,6433,F
Vickie,138,75,6248,F
Annette,140,76,6135,F
Gloria,141,77,6134,F
Rose,142,78,6043,F
Leslie,143,79,6014,F
Joanne,144,80,5928,F
Jennifer,145,81,5881,F
Anita,150,82,5775,F
Angela,151,83,5766,F
Dawn,154,84,5674,F
Virginia,156,85,5667,F
Dorothy,159,86,5539,F
Anne,164,87,5455,F
Rita,166,88,5341,F
Terry,167,89,5327,F
Ruth,172,90,5247,F
Jo,173,91,5226,F
Michele,174,92,5212,F
Ellen,175,93,5156,F
Phyllis,178,94,5083,F
Beth,181,95,4979,F
Marilyn,182,96,4948,F
Amy,185,97,4822,F
Jill,187,98,4808,F
Jacqueline,188,99,4787,F
Helen,190,100,4769,F
Elaine,191,101,4743,F
Sue,192,102,4673,F
Anna,193,103,4661,F
Suzanne,194,104,4637,F
Renee,197,105,4496,F
Marie,198,106,4488,F
Wendy,199,107,4484,F
Kelly,200,108,4472,F
Victoria,201,109,4466,F
Maureen,202,110,4458,F
Becky,206,111,4362,F
Sally,208,112,4305,F
Stephanie,211,113,4253,F
Sylvia,213,114,4156,F
Alice,215,115,4125,F
Colleen,219,116,3923,F
Sarah,220,117,3913,F
Frances,221,118,3847,F
Julia,222,119,3835,F
Regina,224,120,3827,F
Sheryl,225,121,3792,F
Joann,230,122,3700,F
Jeanne,233,123,3609,F
Penny,236,124,3556,F
Eileen,237,125,3526,F
