name,overallRank,genderRank,count,gender
Mary,7,1,54504,F
Susan,10,2,41616,F
Linda,11,3,40412,F
Karen,13,4,36783,F
Donna,14,5,36469,F
Patricia,15,6,35224,F
Debra,17,7,31387,F
Cynthia,20,8,30185,F
Deborah,21,9,29549,F
Lisa,27,10,25702,F
Barbara,28,11,25357,F
Pamela,30,12,24712,F
Sandra,32,13,23361,F
Nancy,35,14,23078,F
Kathy,36,15,21814,F
Brenda,37,16,21423,F
Sharon,38,17,21291,F
Cheryl,39,18,20949,F
Diane,41,19,19972,F
Debbie,44,20,19542,F
Elizabeth,46,21,18422,F
Carol,47,22,18137,F
Kathleen,49,23,17629,F
Teresa,50,24,17401,F
Cindy,51,25,16972,F
Julie,54,26,16211,F
Lori,58,27,15031,F
Janet,60,28,14962,F
Denise,61,29,14663,F
Laura,63,30,14529,F
Tammy,64,31,13707,F
Robin,67,32,12854,F
Kimberly,68,33,12791,F
Theresa,73,34,11655,F
Kim,74,35,11596,F
Margaret,75,36,11577,F
Janice,80,37,10489,F
Rebecca,81,38,10474,F
Cathy,82,39,10408,F
Catherine,83,40,10022,F
Judy,85,41,9884,F
Carolyn,88,42,9726,F
Christine,89,43,9470,F
Ann,90,44,8919,F
Rhonda,91,45,8862,F
Terri,93,46,8783,F
Michelle,94,47,8777,F
Connie,96,48,8656,F
Diana,97,49,8637,F
Joyce,98,50,8520,F
Paula,101,51,8059,F
Sheila,102,52,7985,F
Tina,103,53,7919,F
Dawn,104,54,7899,F
Beverly,106,55,7795,F
Laurie,109,56,7534,F
Peggy,113,57,7416,F
Sherry,115,58,7341,F
Betty,116,59,7313,F
Valerie,117,60,7304,F
Shirley,118,61,7284,F
Maria,119,62,7247,F
Lynn,122,63,7058,F
Annette,123,64,6919,F
Wanda,124,65,6907,F
Darlene,125,66,6875,F
Jane,126,67,6863,F
Angela,128,68,6773,F
Kathryn,129,69,6745,F
Judith,132,70,6566,F
Bonnie,134,71,6458,F
Martha,135,72,6439,F
Vicki,136,73,6430,F
Kelly,137,74,6379,F
Gail,138,75,6345,F
Joan,139,76,6337,F
Jean,142,77,6234,F
Jennifer,143,78,6232,F
Katherine,144,79,6138,F
Beth,146,80,6068,F
Gloria,147,81,5921,F
Anne,151,82,5745,F
Wendy,152,83,5713,F
Leslie,156,84,5651,F
Amy,159,85,5580,F
Jill,160,86,5554,F
Anita,162,87,5475,F
Rose,165,88,5446,F
Michele,166,89,5445,F
Vickie,167,90,5420,F
Ellen,168,91,5397,F
Joanne,172,92,5347,F
Virginia,173,93,5256,F
Dorothy,174,94,5231,F
Terry,175,95,5214,F
Suzanne,177,96,5162,F
Ruth,180,97,5056,F
Rita,184,98,4951,F
Anna,188,99,4878,F
Renee,189,100,4845,F
Stephanie,190,101,4825,F
Becky,191,102,4755,F
Marie,192,103,4686,F
Phyllis,193,104,4684,F
Elaine,199,105,4455,F
Maureen,200,106,4448,F
Sue,202,107,4387,F
Helen,203,108,4374,F
Marilyn,206,109,4343,F
Colleen,208,110,4336,F
Jacqueline,210,111,4324,F
Alice,214,112,4162,F
Victoria,215,113,4152,F
Sally,216,114,4068,F
Jo,217,115,4054,F
Julia,221,116,3940,F
Regina,222,117,3938,F
Carla,223,118,3935,F
Sarah,225,119,3869,F
Sylvia,226,120,3853,F
Tamara,228,121,3799,F
Penny,230,122,3756,F
Andrea,231,123,3753,F
Frances,233,124,3717,F
Pam,234,125,3677,F
Eileen,236,126,3629,F
Melissa,237,127,3627,F
Sheryl,242,128,3540,F
Jeanne,243,129,3516,F
Joann,247,130,3457,F
Tracy,248,131,3368,F
Yvonne,251,132,3290,F
Sandy,252,133,3275,F
Evelyn,254,134,3265,F
Gina,255,135,3223,F
Loretta,259,136,3156,F
Lorraine,260,137,3139,F
Doris,261,138,3134,F
Vanessa,262,139,3120,F
Patty,263,140,3113,F
Marcia,264,141,3091,F
Roberta,266,142,3079,F
Dana,268,143,2971,F
Charlotte,269,144,2969,F
Carrie,272,145,2961,F
Joy,273,146,2880,F
Sherri,274,147,2870,F
Glenda,275,148,2838,F
Melanie,276,149,2827,F
Belinda,277,150,2826,F
Melinda,280,151,2806,F
Patti,283,152,2762,F
Charlene,285,153,2745,F
Tami,286,154,2741,F
