name,overallRank,genderRank,count,gender
Mary,1,1,19259,F
Helen,3,2,9250,F
Margaret,6,3,7358,F
Ruth,7,4,6509,F
Dorothy,8,5,6253,F
Anna,9,6,5804,F
Elizabeth,10,7,5176,F
Mildred,11,8,5054,F
Marie,15,9,4301,F
Alice,16,10,4170,F
Florence,18,11,3789,F
Frances,19,12,3780,F
Ethel,20,13,3661,F
Lillian,21,14,3596,F
Gladys,22,15,3538,F
Edna,23,16,3429,F
Rose,24,17,3374,F
Evelyn,26,18,3157,F
Louise,27,19,3019,F
Irene,28,20,2961,F
Grace,30,21,2912,F
Annie,31,22,2904,F
Catherine,32,23,2897,F
Hazel,33,24,2708,F
Gertrude,34,25,2622,F
Thelma,35,26,2612,F
Ruby,36,27,2524,F
Martha,37,28,2510,F
Bertha,39,29,2444,F
Virginia,40,30,2420,F
Josephine,41,31,2416,F
Clara,43,32,2403,F
Edith,44,33,2371,F
Emma,45,34,2338,F
Bessie,47,35,2276,F
Lucille,48,36,2192,F
Esther,49,37,2185,F
Beatrice,51,38,2105,F
Elsie,52,39,2064,F
Pearl,53,40,2048,F
Mabel,54,41,2007,F
Agnes,55,42,1974,F
Myrtle,56,43,1950,F
Ida,57,44,1943,F
Julia,58,45,1931,F
Viola,59,46,1926,F
Eva,61,47,1896,F
Pauline,62,48,1896,F
Sarah,63,49,1845,F
Minnie,65,50,1779,F
Nellie,66,51,1768,F
Lillie,70,52,1635,F
Katherine,71,53,1557,F
Willie,72,54,1549,F
Laura,73,55,1524,F
Ann,75,56,1477,F
Eleanor,76,57,1460,F
Marion,77,58,1445,F
Mattie,80,59,1407,F
Ella,81,60,1382,F
Alma,82,61,1375,F
Bernice,84,62,1337,F
Jessie,85,63,1321,F
Doris,86,64,1298,F
Lena,87,65,1295,F
Carrie,89,66,1276,F
Vera,90,67,1242,F
Mae,92,68,1230,F
Blanche,93,69,1217,F
Stella,95,70,1188,F
Lucy,96,71,1175,F
Leona,97,72,1167,F
Lois,99,73,1157,F
Kathryn,101,74,1138,F
Hattie,103,75,1134,F
Anne,104,76,1110,F
Betty,107,77,1082,F
Marjorie,108,78,1082,F
Fannie,109,79,1071,F
Beulah,110,80,1052,F
Marguerite,111,81,1036,F
