name,overallRank,genderRank,count,gender
John,1,1,8894,M
William,2,2,8387,M
Mary,3,1,8012,F
James,4,3,5223,M
Charles,5,4,4826,M
George,6,5,4736,M
Anna,7,2,3306,F
Frank,8,6,2986,M
Joseph,9,7,2515,M
Henry,10,8,2383,M
Emma,11,3,2367,F
Robert,12,9,2334,M
Thomas,13,10,2316,M
Elizabeth,14,4,2255,F
Edward,15,11,2250,M
Harry,16,12,2110,M
Minnie,17,5,2035,F
Margaret,18,6,1881,F
Walter,19,13,1705,M
Bertha,20,7,1682,F
Ida,21,8,1634,F
Arthur,22,14,1591,M
Annie,23,9,1589,F
Clara,24,10,1548,F
Fred,25,15,1502,M
Albert,26,16,1496,M
Alice,27,11,1488,F
Sarah,28,12,1359,F
Grace,29,13,1307,F
Florence,30,14,1298,F
Martha,31,15,1255,F
Ella,32,16,1251,F
Nellie,33,17,1246,F
Bessie,34,18,1241,F
Laura,35,19,1183,F
Ethel,36,20,1132,F
Carrie,37,21,1108,F
Maude,38,22,1096,F
Mabel,39,23,1086,F
Cora,40,24,1081,F
Samuel,41,17,937,M
Gertrude,42,25,923,F
Lillian,43,26,907,F
Jennie,44,27,904,F
Hattie,45,28,895,F
Pearl,46,29,886,F
Mattie,47,30,883,F
Edith,48,31,881,F
Eva,49,32,879,F
Rose,50,33,877,F
Julia,51,34,875,F
Helen,52,35,862,F
Catherine,53,36,853,F
Myrtle,54,37,851,F
Louise,55,38,847,F
Lillie,56,39,837,F
Clarence,57,18,837,M
Jessie,58,40,834,F
Edna,59,41,823,F
Lena,60,42,800,F
Louis,61,19,796,M
Lula,62,43,790,F
Ada,63,44,778,F
David,64,20,734,M
Frances,65,45,710,F
Josephine,66,46,697,F
Fannie,67,47,696,F
Lucy,68,48,663,F
Maggie,69,49,663,F
Daisy,70,50,659,F
Richard,71,21,649,M
Charlie,72,22,643,M
Ernest,73,23,641,M
Dora,74,51,640,F
Agnes,75,52,623,F
Andrew,76,24,623,M
Marie,77,53,622,F
Daniel,78,25,615,M
Blanche,79,54,610,F
Joe,80,26,607,M
Oscar,81,27,607,M
Nora,82,55,589,F
Jesse,83,28,584,M
Katherine,84,56,583,F
Will,85,29,576,M
Roy,86,30,556,M
May,87,57,532,F
Mamie,88,58,531,F
Stella,89,59,529,F
Benjamin,90,31,508,M
Effie,91,60,507,F
Rosa,92,61,507,F
Ellen,93,62,500,F
Lizzie,94,63,496,F
