name,overallRank,genderRank,count,gender
Michael,1,1,90691,M
James,2,2,84903,M
Robert,3,3,83912,M
David,4,4,81650,M
John,5,5,80806,M
William,7,6,58990,M
Richard,8,7,52912,M
Mark,9,8,48829,M
Thomas,14,9,44841,M
Steven,17,10,38410,M
Charles,18,11,35239,M
Joseph,19,12,32748,M
Gary,22,13,31839,M
Donald,25,14,28226,M
Ronald,26,15,27723,M
Kenneth,27,16,27433,M
Paul,29,17,26897,M
Daniel,31,18,26653,M
Timothy,33,19,23289,M
Jeffrey,34,20,23282,M
Larry,36,21,22324,M
Kevin,37,22,21763,M
Stephen,41,23,21204,M
Gregory,42,24,21081,M
Edward,43,25,19437,M
Dennis,45,26,18362,M
George,46,27,17236,M
Randy,49,28,16547,M
Douglas,50,29,16390,M
Anthony,52,30,15565,M
Terry,53,31,15066,M
Brian,54,32,14667,M
Bruce,55,33,14660,M
Scott,59,34,13214,M
Jerry,61,35,12620,M
Keith,65,36,11480,M
Peter,66,37,11335,M
Frank,67,38,11150,M
Raymond,68,39,11108,M
Patrick,74,40,10326,M
Roger,76,41,10151,M
Lawrence,89,42,8898,M
Ricky,90,43,8781,M
Alan,91,44,8735,M
Wayne,92,45,8717,M
Danny,94,46,8564,M
Christopher,96,47,8385,M
Carl,97,48,8314,M
Gerald,101,49,7991,M
Dale,108,50,7720,M
Craig,114,51,7422,M
Russell,115,52,7402,M
Walter,120,53,7020,M
Randall,125,54,6914,M
Johnny,129,55,6637,M
Andrew,130,56,6602,M
Jeffery,131,57,6571,M
Willie,132,58,6528,M
Steve,133,59,6474,M
Arthur,135,60,6288,M
Glenn,137,61,6196,M
Roy,138,62,6133,M
Joe,139,63,6126,M
Philip,140,64,6105,M
Rodney,142,65,6075,M
Jack,145,66,6051,M
Ralph,146,67,6041,M
Billy,147,68,6013,M
Barry,148,69,5987,M
Stanley,149,70,5985,M
Henry,150,71,5971,M
Harold,151,72,5956,M
Martin,154,73,5682,M
Samuel,156,74,5584,M
Ronnie,158,75,5492,M
Phillip,160,76,5416,M
Bobby,162,77,5358,M
Jimmy,164,78,5346,M
Eric,170,79,5253,M
Curtis,171,80,5157,M
Albert,172,81,5151,M
Louis,176,82,4911,M
Micheal,179,83,4732,M
Howard,181,84,4706,M
Tony,184,85,4669,M
Eugene,185,86,4619,M
Allen,187,87,4611,M
Darrell,190,88,4468,M
Leonard,193,89,4371,M
Matthew,194,90,4365,M
Frederick,198,91,4305,M
Jay,200,92,4119,M
Eddie,203,93,3994,M
Ernest,204,94,3953,M
Harry,205,95,3925,M
Victor,208,96,3907,M
Mike,209,97,3901,M
Vincent,216,98,3756,M
Dean,219,99,3712,M
Rick,220,100,3656,M
Melvin,221,101,3638,M
Fred,223,102,3578,M
Bradley,225,103,3519,M
Lee,226,104,3509,M
Marvin,227,105,3482,M
Joel,229,106,3436,M
Norman,232,107,3417,M
Jose,235,108,3398,M
Calvin,237,109,3346,M
Earl,241,110,3303,M
Francis,242,111,3301,M
Rickey,245,112,3263,M
Ray,247,113,3230,M
Jonathan,250,114,3125,M
Tommy,251,115,3109,M
Jon,252,116,3078,M
Jerome,254,117,3062,M
Kim,257,118,2960,M
Theodore,258,119,2955,M
Clarence,259,120,2953,M
Alfred,260,121,2946,M
Clifford,261,122,2911,M
Don,262,123,2898,M
Edwin,265,124,2772,M
Glen,266,125,2720,M
Jesse,270,126,2626,M
Duane,273,127,2596,M
Chris,277,128,2533,M
Gordon,280,129,2484,M
Bernard,281,130,2483,M
Benjamin,282,131,2472,M
Bryan,284,132,2438,M
Dan,285,133,2437,M
Alvin,286,134,2432,M
Marc,287,135,2430,M
Mitchell,289,136,2403,M
Herbert,290,137,2397,M
Kurt,293,138,2387,M
Dwight,295,139,2369,M
