name,overallRank,genderRank,count,gender
John,1,1,9655,M
William,2,2,9532,M
Mary,3,1,7065,F
James,4,3,5927,M
Charles,5,4,5348,M
George,6,5,5126,M
Frank,7,6,3242,M
Joseph,8,7,2632,M
Anna,9,2,2604,F
Thomas,10,8,2534,M
Henry,11,9,2444,M
Robert,12,10,2415,M
Edward,13,11,2364,M
Harry,14,12,2152,M
Emma,15,3,2003,F
Elizabeth,16,4,1939,F
Walter,17,13,1755,M
Minnie,18,5,1746,F
Arthur,19,14,1599,M
Margaret,20,6,1578,F
Fred,21,15,1569,M
Albert,22,16,1493,M
Ida,23,7,1472,F
Alice,24,8,1414,F
Bertha,25,9,1320,F
Sarah,26,10,1288,F
Annie,27,11,1258,F
Clara,28,12,1226,F
Ella,29,13,1156,F
Florence,30,14,1063,F
Cora,31,15,1045,F
Martha,32,16,1040,F
Samuel,33,17,1024,M
Laura,34,17,1012,F
Nellie,35,18,995,F
Grace,36,19,982,F
Carrie,37,20,949,F
David,38,18,869,M
Maude,39,21,859,F
Louis,40,19,828,M
Mabel,41,22,808,F
Bessie,42,23,796,F
Jennie,43,24,793,F
Gertrude,44,25,787,F
Julia,45,26,783,F
Hattie,46,27,769,F
Edith,47,28,768,F
Joe,48,20,731,M
Charlie,49,21,730,M
Clarence,50,22,730,M
Richard,51,23,728,M
Mattie,52,29,704,F
Rose,53,30,700,F
Catherine,54,31,688,F
Lillian,55,32,672,F
Ada,56,33,652,F
Lillie,57,34,647,F
Andrew,58,24,644,M
Daniel,59,25,643,M
Helen,60,35,636,F
Jessie,61,36,635,F
Louise,62,37,635,F
Ethel,63,38,633,F
Lula,64,39,621,F
Myrtle,65,40,615,F
Ernest,66,26,615,M
Eva,67,41,614,F
Frances,68,42,605,F
Lena,69,43,603,F
Lucy,70,44,590,F
Edna,71,45,588,F
Will,72,27,588,M
Maggie,73,46,582,F
Pearl,74,47,569,F
Jesse,75,28,569,M
Daisy,76,48,564,F
Fannie,77,49,560,F
Josephine,78,50,544,F
Oscar,79,29,544,M
Dora,80,51,524,F
Lewis,81,30,517,M
Rosa,82,52,507,F
Katherine,83,53,502,F
Peter,84,31,496,M
Benjamin,85,32,490,M
Frederick,86,33,483,M
Willie,87,34,476,M
Agnes,88,54,473,F
Marie,89,55,471,F
Nora,90,56,471,F
Alfred,91,35,469,M
May,92,57,462,F
Sam,93,36,457,M
Roy,94,37,440,M
Mamie,95,58,436,F
Blanche,96,59,427,F
Herbert,97,38,424,M
Stella,98,60,414,F
Ellen,99,61,411,F
Nancy,100,62,410,F
Effie,101,63,406,F
Sallie,102,64,404,F
Jacob,103,39,404,M
Nettie,104,65,403,F
Tom,105,40,399,M
Della,106,66,391,F
Lizzie,107,67,388,F
Elmer,108,41,373,M
Carl,109,42,372,M
