name,overallRank,genderRank,count,gender
Jennifer,2,1,57048,F
Jessica,5,2,42532,F
Amanda,12,3,34373,F
Sarah,15,4,28174,F
Melissa,16,5,28005,F
Amy,23,6,20344,F
Nicole,24,7,20311,F
Stephanie,26,8,20213,F
Elizabeth,28,9,20169,F
Heather,34,10,17946,F
Michelle,35,11,17782,F
Rebecca,39,12,16737,F
Kimberly,40,13,16689,F
Tiffany,42,14,16416,F
Angela,44,15,15926,F
Crystal,45,16,15888,F
Christina,48,17,14392,F
Lisa,50,18,14295,F
Erin,51,19,13853,F
Amber,52,20,13813,F
Laura,54,21,13291,F
Rachel,56,22,12590,F
Kelly,57,23,11873,F
Andrea,59,24,11685,F
April,60,25,11405,F
Sara,61,26,11358,F
Mary,63,27,11043,F
Jamie,64,28,10982,F
Emily,65,29,10799,F
Danielle,70,30,10039,F
Kristin,71,31,9737,F
Shannon,75,32,9227,F
Megan,76,33,8966,F
Ashley,78,34,8874,F
Lauren,79,35,8813,F
Erica,82,36,8624,F
Julie,83,37,8568,F
Kristen,84,38,8541,F
Katherine,85,39,8433,F
Maria,87,40,7683,F
Brandy,90,41,6897,F
Christine,92,42,6854,F
Courtney,94,43,6638,F
Katie,95,44,6600,F
Tara,98,45,6366,F
Alicia,103,46,5855,F
Lindsay,104,47,5843,F
Kathryn,105,48,5823,F
Monica,106,49,5782,F
Brandi,109,50,5527,F
Samantha,110,51,5517,F
Brooke,112,52,5330,F
Patricia,113,53,5284,F
Anna,114,54,5192,F
Carrie,116,55,5093,F
Leslie,118,56,4934,F
Allison,119,57,4905,F
Lindsey,120,58,4863,F
Cynthia,121,59,4859,F
Natalie,122,60,4859,F
Misty,124,61,4799,F
Vanessa,126,62,4749,F
Holly,127,63,4564,F
Karen,129,64,4539,F
Stacy,132,65,4479,F
Melanie,133,66,4474,F
Jacqueline,135,67,4336,F
Veronica,136,68,4313,F
Latoya,137,69,4266,F
Dana,139,70,4246,F
Susan,140,71,4244,F
Kristina,144,72,4060,F
Catherine,145,73,4056,F
Sandra,146,74,4036,F
Diana,147,75,3971,F
Pamela,153,76,3882,F
Tracy,154,77,3869,F
Jill,155,78,3857,F
Dawn,157,79,3839,F
Tina,158,80,3820,F
Leah,159,81,3808,F
Kathleen,160,82,3776,F
Stacey,162,83,3754,F
Heidi,163,84,3738,F
Natasha,164,85,3730,F
Candice,167,86,3698,F
Victoria,168,87,3689,F
Julia,169,88,3668,F
Valerie,172,89,3611,F
Wendy,173,90,3608,F
Lori,176,91,3479,F
Tanya,177,92,3408,F
Erika,178,93,3398,F
Kristy,187,94,3263,F
Katrina,188,95,3258,F
Denise,189,96,3201,F
